Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    CASE
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOBLE_COMILLA
    DOS_PUNTOS
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    MAP
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    MULTIPLICADOR   shift and go to state 25
    DIVISOR         shift and go to state 26
    MOD_DIVISION    shift and go to state 27


state 49

    (38) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 38 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 38 (term -> term MULTIPLICADOR factor .)


state 50

    (39) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 39 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 39 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 39 (term -> term DIVISOR factor .)
    MAS             reduce using rule 39 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 39 (term -> term DIVISOR factor .)
    $end            reduce using rule 39 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 39 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 39 (term -> term DIVISOR factor .)


state 51

    (40) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 40 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 40 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 40 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 40 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 40 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 40 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 40 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 40 (term -> term MOD_DIVISION factor .)


state 52

    (52) factor -> PARENT_IZQ expression . PARENT_DER
    (35) expression -> expression . MAS term
    (36) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 67
    MAS             shift and go to state 23
    MENOS           shift and go to state 24


state 53

    (13) impresion -> PARENT_IZQ expression PARENT_DER .
    (52) factor -> PARENT_IZQ expression PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 13 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 13 (impresion -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 13 (impresion -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 13 (impresion -> PARENT_IZQ expression PARENT_DER .)
    MULTIPLICADOR   reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)

  ! $end            [ reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! LLAVE_DER       [ reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .) ]


state 54

    (14) impresion -> PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 14 (impresion -> PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 14 (impresion -> PARENT_IZQ empty PARENT_DER .)


state 55

    (42) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 68

state 56

    (32) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (50) factor -> ID .

    PARENT_IZQ      shift and go to state 69
    $end            reduce using rule 50 (factor -> ID .)
    LLAVE_DER       reduce using rule 50 (factor -> ID .)


state 57

    (19) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 19 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 19 (asignacion -> ID ASIGNACION factor .)


state 58

    (26) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID
    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (28) cantidad -> . NUMERO
    (29) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 71
    ARRPUNTOS       shift and go to state 72

    cantidad                       shift and go to state 70

state 59

    (34) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 73


state 60

    (15) longcadena -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 74


state 61

    (16) boolcadena -> ID PUNTO ID . PARENT_IZQ factor PARENT_DER

    PARENT_IZQ      shift and go to state 75


state 62

    (18) compaid -> ID comparacion ID .

    $end            reduce using rule 18 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 18 (compaid -> ID comparacion ID .)


state 63

    (20) asignacion -> VAR ID ID . ASIGNACION factor

    ASIGNACION      shift and go to state 76


state 64

    (21) asignacion -> VAR ID COMA . ID ID ASIGNACION factor COMA factor

    ID              shift and go to state 77


state 65

    (17) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 17 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 17 (companum -> NUMERO comparacion NUMERO .)


state 66

    (22) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 78

state 67

    (52) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 52 (factor -> PARENT_IZQ expression PARENT_DER .)


state 68

    (42) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 79


state 69

    (32) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_IZQ    shift and go to state 80


state 70

    (26) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID
    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 81


state 71

    (28) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 28 (cantidad -> NUMERO .)


state 72

    (29) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 29 (cantidad -> ARRPUNTOS .)


state 73

    (34) capslice -> ID PARENT_IZQ ID PARENT_DER .

    $end            reduce using rule 34 (capslice -> ID PARENT_IZQ ID PARENT_DER .)
    LLAVE_DER       reduce using rule 34 (capslice -> ID PARENT_IZQ ID PARENT_DER .)


state 74

    (15) longcadena -> ID PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 15 (longcadena -> ID PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 15 (longcadena -> ID PARENT_IZQ CADENA PARENT_DER .)


state 75

    (16) boolcadena -> ID PUNTO ID PARENT_IZQ . factor PARENT_DER
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 82

state 76

    (20) asignacion -> VAR ID ID ASIGNACION . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 83

state 77

    (21) asignacion -> VAR ID COMA ID . ID ASIGNACION factor COMA factor

    ID              shift and go to state 84


state 78

    (22) sentenciafor -> FOR ID ASIGNACION factor . FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 85


state 79

    (42) sentencia -> IF factor comparacion factor LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longcadena
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (35) expression -> . expression MAS term
    (36) expression -> . expression MENOS term
    (37) expression -> . term
    (13) impresion -> . PARENT_IZQ expression PARENT_DER
    (14) impresion -> . PARENT_IZQ empty PARENT_DER
    (42) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (19) asignacion -> . ID ASIGNACION factor
    (20) asignacion -> . VAR ID ID ASIGNACION factor
    (21) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (15) longcadena -> . ID PARENT_IZQ CADENA PARENT_DER
    (16) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (17) companum -> . NUMERO comparacion NUMERO
    (18) compaid -> . ID comparacion ID
    (22) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (26) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (27) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (32) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (34) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 15
    IF              shift and go to state 16
    ID              shift and go to state 18
    VAR             shift and go to state 19
    NUMERO          shift and go to state 21
    FOR             shift and go to state 22
    CADENA          shift and go to state 20

    factor                         shift and go to state 17
    programa                       shift and go to state 86
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longcadena                     shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    term                           shift and go to state 14

state 80

    (32) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 87


state 81

    (26) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID
    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . ID LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 88


state 82

    (16) boolcadena -> ID PUNTO ID PARENT_IZQ factor . PARENT_DER

    PARENT_DER      shift and go to state 89


state 83

    (20) asignacion -> VAR ID ID ASIGNACION factor .

    $end            reduce using rule 20 (asignacion -> VAR ID ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 20 (asignacion -> VAR ID ID ASIGNACION factor .)


state 84

    (21) asignacion -> VAR ID COMA ID ID . ASIGNACION factor COMA factor

    ASIGNACION      shift and go to state 90


state 85

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA . ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 91


state 86

    (42) sentencia -> IF factor comparacion factor LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 92


state 87

    (32) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO COMA NUMERO PARENT_DER

    ID              shift and go to state 93


state 88

    (26) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .
    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID . LLAVE_IZQ valores LLAVE_DER

    $end            reduce using rule 26 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_DER       reduce using rule 26 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID .)
    LLAVE_IZQ       shift and go to state 94


state 89

    (16) boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .

    $end            reduce using rule 16 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)
    LLAVE_DER       reduce using rule 16 (boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER .)


state 90

    (21) asignacion -> VAR ID COMA ID ID ASIGNACION . factor COMA factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 95

state 91

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (43) comparacion -> . IGUALDAD
    (44) comparacion -> . MAYOR
    (45) comparacion -> . MENOR
    (46) comparacion -> . MAYOR_IGU
    (47) comparacion -> . MENOR_IGU
    (48) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGU       shift and go to state 41
    MENOR_IGU       shift and go to state 42
    DESIGUALDAD     shift and go to state 43

    comparacion                    shift and go to state 96

state 92

    (42) sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 42 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 42 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)


state 93

    (32) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 97


state 94

    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ . valores LLAVE_DER
    (30) valores -> . factor
    (31) valores -> . factor COMA valores
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    valores                        shift and go to state 98
    factor                         shift and go to state 99

state 95

    (21) asignacion -> VAR ID COMA ID ID ASIGNACION factor . COMA factor

    COMA            shift and go to state 100


state 96

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 101

state 97

    (32) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO PARENT_DER
    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 102


state 98

    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 103


state 99

    (30) valores -> factor .
    (31) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 30 (valores -> factor .)
    COMA            shift and go to state 104


state 100

    (21) asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 105

state 101

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 106


state 102

    (32) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . PARENT_DER
    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . COMA NUMERO PARENT_DER

    PARENT_DER      shift and go to state 108
    COMA            shift and go to state 107


state 103

    (27) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 27 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 27 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)


state 104

    (31) valores -> factor COMA . valores
    (30) valores -> . factor
    (31) valores -> . factor COMA valores
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 31
    ID              shift and go to state 32
    CADENA          shift and go to state 20
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 99
    valores                        shift and go to state 109

state 105

    (21) asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .

    $end            reduce using rule 21 (asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 21 (asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .)


state 106

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (23) incremento -> . ID INCREMENTO
    (24) incremento -> . ID ASIGNACION ID
    (25) incremento -> . ID DECREMENTO

    ID              shift and go to state 110

    incremento                     shift and go to state 111

state 107

    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 112


state 108

    (32) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .

    $end            reduce using rule 32 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 32 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)


state 109

    (31) valores -> factor COMA valores .

    LLAVE_DER       reduce using rule 31 (valores -> factor COMA valores .)


state 110

    (23) incremento -> ID . INCREMENTO
    (24) incremento -> ID . ASIGNACION ID
    (25) incremento -> ID . DECREMENTO

    INCREMENTO      shift and go to state 113
    ASIGNACION      shift and go to state 114
    DECREMENTO      shift and go to state 115


state 111

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 116


state 112

    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 117


state 113

    (23) incremento -> ID INCREMENTO .

    LLAVE_IZQ       reduce using rule 23 (incremento -> ID INCREMENTO .)


state 114

    (24) incremento -> ID ASIGNACION . ID

    ID              shift and go to state 118


state 115

    (25) incremento -> ID DECREMENTO .

    LLAVE_IZQ       reduce using rule 25 (incremento -> ID DECREMENTO .)


state 116

    (22) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longcadena
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (35) expression -> . expression MAS term
    (36) expression -> . expression MENOS term
    (37) expression -> . term
    (13) impresion -> . PARENT_IZQ expression PARENT_DER
    (14) impresion -> . PARENT_IZQ empty PARENT_DER
    (42) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (19) asignacion -> . ID ASIGNACION factor
    (20) asignacion -> . VAR ID ID ASIGNACION factor
    (21) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (15) longcadena -> . ID PARENT_IZQ CADENA PARENT_DER
    (16) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (17) companum -> . NUMERO comparacion NUMERO
    (18) compaid -> . ID comparacion ID
    (22) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (26) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (27) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (32) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (34) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 15
    IF              shift and go to state 16
    ID              shift and go to state 18
    VAR             shift and go to state 19
    NUMERO          shift and go to state 21
    FOR             shift and go to state 22
    CADENA          shift and go to state 20

    factor                         shift and go to state 17
    programa                       shift and go to state 119
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longcadena                     shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    term                           shift and go to state 14

state 117

    (33) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .

    $end            reduce using rule 33 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .)
