Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    expression                     shift and go to state 47
    term                           shift and go to state 26
    factor                         shift and go to state 32

state 29

    (65) factor -> CADENA .

    MULTIPLICADOR   reduce using rule 65 (factor -> CADENA .)
    DIVISOR         reduce using rule 65 (factor -> CADENA .)
    MOD_DIVISION    reduce using rule 65 (factor -> CADENA .)
    MAS             reduce using rule 65 (factor -> CADENA .)
    MENOS           reduce using rule 65 (factor -> CADENA .)
    $end            reduce using rule 65 (factor -> CADENA .)
    PARENT_DER      reduce using rule 65 (factor -> CADENA .)
    IGUALDAD        reduce using rule 65 (factor -> CADENA .)
    MAYOR           reduce using rule 65 (factor -> CADENA .)
    MENOR           reduce using rule 65 (factor -> CADENA .)
    MAYOR_IGU       reduce using rule 65 (factor -> CADENA .)
    MENOR_IGU       reduce using rule 65 (factor -> CADENA .)
    DESIGUALDAD     reduce using rule 65 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 65 (factor -> CADENA .)
    DEFAULT         reduce using rule 65 (factor -> CADENA .)
    CASE            reduce using rule 65 (factor -> CADENA .)
    RETURN          reduce using rule 65 (factor -> CADENA .)
    LLAVE_IZQ       reduce using rule 65 (factor -> CADENA .)
    FIN_SENTENCIA   reduce using rule 65 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 65 (factor -> CADENA .)
    COMA            reduce using rule 65 (factor -> CADENA .)


state 30

    (31) companum -> NUMERO . comparacion NUMERO
    (95) seman_operacion -> NUMERO . MAS NUMERO
    (96) seman_operacion -> NUMERO . MENOS NUMERO
    (97) seman_operacion -> NUMERO . MULTIPLICADOR NUMERO
    (98) seman_operacion -> NUMERO . DIVISOR NUMERO
    (99) seman_operacion -> NUMERO . MOD_DIVISION NUMERO
    (104) seman_operacion -> NUMERO . MAS FLOAT
    (105) seman_operacion -> NUMERO . MENOS FLOAT
    (106) seman_operacion -> NUMERO . MULTIPLICADOR FLOAT
    (107) seman_operacion -> NUMERO . DIVISOR FLOAT
    (63) factor -> NUMERO .
    (57) comparacion -> . IGUALDAD
    (58) comparacion -> . MAYOR
    (59) comparacion -> . MENOR
    (60) comparacion -> . MAYOR_IGU
    (61) comparacion -> . MENOR_IGU
    (62) comparacion -> . DESIGUALDAD

  ! shift/reduce conflict for MULTIPLICADOR resolved as shift
  ! shift/reduce conflict for DIVISOR resolved as shift
  ! shift/reduce conflict for MOD_DIVISION resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICADOR   shift and go to state 53
    DIVISOR         shift and go to state 54
    MOD_DIVISION    shift and go to state 55
    $end            reduce using rule 63 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 63 (factor -> NUMERO .)
    DEFAULT         reduce using rule 63 (factor -> NUMERO .)
    CASE            reduce using rule 63 (factor -> NUMERO .)
    RETURN          reduce using rule 63 (factor -> NUMERO .)
    IGUALDAD        shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR           shift and go to state 58
    MAYOR_IGU       shift and go to state 59
    MENOR_IGU       shift and go to state 60
    DESIGUALDAD     shift and go to state 61

  ! MULTIPLICADOR   [ reduce using rule 63 (factor -> NUMERO .) ]
  ! DIVISOR         [ reduce using rule 63 (factor -> NUMERO .) ]
  ! MOD_DIVISION    [ reduce using rule 63 (factor -> NUMERO .) ]
  ! MAS             [ reduce using rule 63 (factor -> NUMERO .) ]
  ! MENOS           [ reduce using rule 63 (factor -> NUMERO .) ]

    comparacion                    shift and go to state 50

state 31

    (56) sentencia -> IF . factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 62

state 32

    (55) term -> factor .

    MULTIPLICADOR   reduce using rule 55 (term -> factor .)
    DIVISOR         reduce using rule 55 (term -> factor .)
    MOD_DIVISION    reduce using rule 55 (term -> factor .)
    MAS             reduce using rule 55 (term -> factor .)
    MENOS           reduce using rule 55 (term -> factor .)
    $end            reduce using rule 55 (term -> factor .)
    PARENT_DER      reduce using rule 55 (term -> factor .)
    LLAVE_DER       reduce using rule 55 (term -> factor .)
    DEFAULT         reduce using rule 55 (term -> factor .)
    CASE            reduce using rule 55 (term -> factor .)
    RETURN          reduce using rule 55 (term -> factor .)


state 33

    (33) asignacion -> ID . ASIGNACION factor
    (29) longvariable -> ID . PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> ID . PARENT_IZQ ID PARENT_DER
    (32) compaid -> ID . comparacion ID
    (40) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> ID . ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> ID . ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> ID . ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (48) capslice -> ID . PARENT_IZQ ID PARENT_DER
    (74) map -> ID . ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> ID . ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (87) asignar_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (89) obtener_valor_map -> ID . CORCHETE_IZQ valor CORCHETE_DER
    (64) factor -> ID .
    (57) comparacion -> . IGUALDAD
    (58) comparacion -> . MAYOR
    (59) comparacion -> . MENOR
    (60) comparacion -> . MAYOR_IGU
    (61) comparacion -> . MENOR_IGU
    (62) comparacion -> . DESIGUALDAD

    ASIGNACION      shift and go to state 63
    PARENT_IZQ      shift and go to state 64
    CORCHETE_IZQ    shift and go to state 66
    MULTIPLICADOR   reduce using rule 64 (factor -> ID .)
    DIVISOR         reduce using rule 64 (factor -> ID .)
    MOD_DIVISION    reduce using rule 64 (factor -> ID .)
    MAS             reduce using rule 64 (factor -> ID .)
    MENOS           reduce using rule 64 (factor -> ID .)
    $end            reduce using rule 64 (factor -> ID .)
    LLAVE_DER       reduce using rule 64 (factor -> ID .)
    DEFAULT         reduce using rule 64 (factor -> ID .)
    CASE            reduce using rule 64 (factor -> ID .)
    RETURN          reduce using rule 64 (factor -> ID .)
    IGUALDAD        shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR           shift and go to state 58
    MAYOR_IGU       shift and go to state 59
    MENOR_IGU       shift and go to state 60
    DESIGUALDAD     shift and go to state 61

    comparacion                    shift and go to state 65

state 34

    (34) asignacion -> VAR . ID tipo_dato ASIGNACION factor
    (35) asignacion -> VAR . ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (73) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 67


state 35

    (112) boolcadena -> STRCONV . PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (113) cadenabool -> STRCONV . PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> STRCONV . PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> STRCONV . PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> STRCONV . PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (115) cadenaflotante -> STRCONV . PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER

    PUNTO           shift and go to state 68


state 36

    (36) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 69


state 37

    (67) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 70


state 38

    (88) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 71


state 39

    (90) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    ID              shift and go to state 72


state 40

    (100) seman_operacion -> FLOAT . MAS NUMERO
    (101) seman_operacion -> FLOAT . MENOS NUMERO
    (102) seman_operacion -> FLOAT . MULTIPLICADOR NUMERO
    (103) seman_operacion -> FLOAT . DIVISOR NUMERO
    (108) seman_operacion -> FLOAT . MAS FLOAT
    (109) seman_operacion -> FLOAT . MENOS FLOAT
    (110) seman_operacion -> FLOAT . MULTIPLICADOR FLOAT
    (111) seman_operacion -> FLOAT . DIVISOR FLOAT

    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICADOR   shift and go to state 75
    DIVISOR         shift and go to state 76


state 41

    (49) expression -> expression MAS . term
    (52) term -> . term MULTIPLICADOR factor
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    term                           shift and go to state 77
    factor                         shift and go to state 32

state 42

    (50) expression -> expression MENOS . term
    (52) term -> . term MULTIPLICADOR factor
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    term                           shift and go to state 78
    factor                         shift and go to state 32

state 43

    (52) term -> term MULTIPLICADOR . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 79

state 44

    (53) term -> term DIVISOR . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 80

state 45

    (54) term -> term MOD_DIVISION . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 81

state 46

    (25) impresion -> FMT PUNTO . PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> FMT PUNTO . PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ empty PARENT_DER

    PRINTF          shift and go to state 82
    PRINTLN         shift and go to state 83


state 47

    (66) factor -> PARENT_IZQ expression . PARENT_DER
    (49) expression -> expression . MAS term
    (50) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 84
    MAS             shift and go to state 41
    MENOS           shift and go to state 42


state 48

    (63) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 63 (factor -> NUMERO .)
    DIVISOR         reduce using rule 63 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 63 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 63 (factor -> NUMERO .)
    MAS             reduce using rule 63 (factor -> NUMERO .)
    MENOS           reduce using rule 63 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 63 (factor -> NUMERO .)
    MAYOR           reduce using rule 63 (factor -> NUMERO .)
    MENOR           reduce using rule 63 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 63 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 63 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 63 (factor -> NUMERO .)
    $end            reduce using rule 63 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 63 (factor -> NUMERO .)
    DEFAULT         reduce using rule 63 (factor -> NUMERO .)
    CASE            reduce using rule 63 (factor -> NUMERO .)
    RETURN          reduce using rule 63 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 63 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 63 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 63 (factor -> NUMERO .)
    COMA            reduce using rule 63 (factor -> NUMERO .)


state 49

    (64) factor -> ID .

    MULTIPLICADOR   reduce using rule 64 (factor -> ID .)
    DIVISOR         reduce using rule 64 (factor -> ID .)
    MOD_DIVISION    reduce using rule 64 (factor -> ID .)
    PARENT_DER      reduce using rule 64 (factor -> ID .)
    MAS             reduce using rule 64 (factor -> ID .)
    MENOS           reduce using rule 64 (factor -> ID .)
    IGUALDAD        reduce using rule 64 (factor -> ID .)
    MAYOR           reduce using rule 64 (factor -> ID .)
    MENOR           reduce using rule 64 (factor -> ID .)
    MAYOR_IGU       reduce using rule 64 (factor -> ID .)
    MENOR_IGU       reduce using rule 64 (factor -> ID .)
    DESIGUALDAD     reduce using rule 64 (factor -> ID .)
    $end            reduce using rule 64 (factor -> ID .)
    LLAVE_DER       reduce using rule 64 (factor -> ID .)
    DEFAULT         reduce using rule 64 (factor -> ID .)
    CASE            reduce using rule 64 (factor -> ID .)
    RETURN          reduce using rule 64 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 64 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 64 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 64 (factor -> ID .)
    COMA            reduce using rule 64 (factor -> ID .)


state 50

    (31) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 85


state 51

    (95) seman_operacion -> NUMERO MAS . NUMERO
    (104) seman_operacion -> NUMERO MAS . FLOAT

    NUMERO          shift and go to state 86
    FLOAT           shift and go to state 87


state 52

    (96) seman_operacion -> NUMERO MENOS . NUMERO
    (105) seman_operacion -> NUMERO MENOS . FLOAT

    NUMERO          shift and go to state 88
    FLOAT           shift and go to state 89


state 53

    (97) seman_operacion -> NUMERO MULTIPLICADOR . NUMERO
    (106) seman_operacion -> NUMERO MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 90
    FLOAT           shift and go to state 91


state 54

    (98) seman_operacion -> NUMERO DIVISOR . NUMERO
    (107) seman_operacion -> NUMERO DIVISOR . FLOAT

    NUMERO          shift and go to state 92
    FLOAT           shift and go to state 93


state 55

    (99) seman_operacion -> NUMERO MOD_DIVISION . NUMERO

    NUMERO          shift and go to state 94


state 56

    (57) comparacion -> IGUALDAD .

    NUMERO          reduce using rule 57 (comparacion -> IGUALDAD .)
    ID              reduce using rule 57 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 57 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 57 (comparacion -> IGUALDAD .)


state 57

    (58) comparacion -> MAYOR .

    NUMERO          reduce using rule 58 (comparacion -> MAYOR .)
    ID              reduce using rule 58 (comparacion -> MAYOR .)
    CADENA          reduce using rule 58 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 58 (comparacion -> MAYOR .)


state 58

    (59) comparacion -> MENOR .

    NUMERO          reduce using rule 59 (comparacion -> MENOR .)
    ID              reduce using rule 59 (comparacion -> MENOR .)
    CADENA          reduce using rule 59 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 59 (comparacion -> MENOR .)


state 59

    (60) comparacion -> MAYOR_IGU .

    NUMERO          reduce using rule 60 (comparacion -> MAYOR_IGU .)
    ID              reduce using rule 60 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 60 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 60 (comparacion -> MAYOR_IGU .)


state 60

    (61) comparacion -> MENOR_IGU .

    NUMERO          reduce using rule 61 (comparacion -> MENOR_IGU .)
    ID              reduce using rule 61 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 61 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 61 (comparacion -> MENOR_IGU .)


state 61

    (62) comparacion -> DESIGUALDAD .

    NUMERO          reduce using rule 62 (comparacion -> DESIGUALDAD .)
    ID              reduce using rule 62 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 62 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 62 (comparacion -> DESIGUALDAD .)


state 62

    (56) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (57) comparacion -> . IGUALDAD
    (58) comparacion -> . MAYOR
    (59) comparacion -> . MENOR
    (60) comparacion -> . MAYOR_IGU
    (61) comparacion -> . MENOR_IGU
    (62) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR           shift and go to state 58
    MAYOR_IGU       shift and go to state 59
    MENOR_IGU       shift and go to state 60
    DESIGUALDAD     shift and go to state 61

    comparacion                    shift and go to state 95

state 63

    (33) asignacion -> ID ASIGNACION . factor
    (40) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (74) map -> ID ASIGNACION . MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 98
    MAKE            shift and go to state 99
    ID              shift and go to state 96
    MAP             shift and go to state 100
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 97

state 64

    (29) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (30) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (48) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 102
    ID              shift and go to state 101


state 65

    (32) compaid -> ID comparacion . ID

    ID              shift and go to state 103


state 66

    (87) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER ASIGNACION valor
    (89) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    CADENA          shift and go to state 105
    NUMERO          shift and go to state 106

    valor                          shift and go to state 104

state 67

    (34) asignacion -> VAR ID . tipo_dato ASIGNACION factor
    (35) asignacion -> VAR ID . COMA ID tipo_dato ASIGNACION factor COMA factor
    (73) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    COMA            shift and go to state 108
    MAP             shift and go to state 109
    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 107

state 68

    (112) boolcadena -> STRCONV PUNTO . FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (113) cadenabool -> STRCONV PUNTO . PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> STRCONV PUNTO . FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> STRCONV PUNTO . PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (115) cadenaflotante -> STRCONV PUNTO . PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER

    FORMATBOOL      shift and go to state 116
    PARSEBOOL       shift and go to state 117
    FORMATINT       shift and go to state 118
    PARSEINT        shift and go to state 119
    FORMATFLOAT     shift and go to state 120
    PARSEFLOAT      shift and go to state 121


state 69

    (36) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 122


state 70

    (67) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 123


state 71

    (88) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 124


state 72

    (90) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    PARENT_IZQ      shift and go to state 125


state 73

    (100) seman_operacion -> FLOAT MAS . NUMERO
    (108) seman_operacion -> FLOAT MAS . FLOAT

    NUMERO          shift and go to state 127
    FLOAT           shift and go to state 126


state 74

    (101) seman_operacion -> FLOAT MENOS . NUMERO
    (109) seman_operacion -> FLOAT MENOS . FLOAT

    NUMERO          shift and go to state 129
    FLOAT           shift and go to state 128


state 75

    (102) seman_operacion -> FLOAT MULTIPLICADOR . NUMERO
    (110) seman_operacion -> FLOAT MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 131
    FLOAT           shift and go to state 130


state 76

    (103) seman_operacion -> FLOAT DIVISOR . NUMERO
    (111) seman_operacion -> FLOAT DIVISOR . FLOAT

    NUMERO          shift and go to state 133
    FLOAT           shift and go to state 132


state 77

    (49) expression -> expression MAS term .
    (52) term -> term . MULTIPLICADOR factor
    (53) term -> term . DIVISOR factor
    (54) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 49 (expression -> expression MAS term .)
    MENOS           reduce using rule 49 (expression -> expression MAS term .)
    $end            reduce using rule 49 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 49 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 49 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 49 (expression -> expression MAS term .)
    CASE            reduce using rule 49 (expression -> expression MAS term .)
    RETURN          reduce using rule 49 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 43
    DIVISOR         shift and go to state 44
    MOD_DIVISION    shift and go to state 45


state 78

    (50) expression -> expression MENOS term .
    (52) term -> term . MULTIPLICADOR factor
    (53) term -> term . DIVISOR factor
    (54) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 50 (expression -> expression MENOS term .)
    MENOS           reduce using rule 50 (expression -> expression MENOS term .)
    $end            reduce using rule 50 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 50 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 50 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 50 (expression -> expression MENOS term .)
    CASE            reduce using rule 50 (expression -> expression MENOS term .)
    RETURN          reduce using rule 50 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 43
    DIVISOR         shift and go to state 44
    MOD_DIVISION    shift and go to state 45


state 79

    (52) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 52 (term -> term MULTIPLICADOR factor .)
    RETURN          reduce using rule 52 (term -> term MULTIPLICADOR factor .)


state 80

    (53) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 53 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 53 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 53 (term -> term DIVISOR factor .)
    MAS             reduce using rule 53 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 53 (term -> term DIVISOR factor .)
    $end            reduce using rule 53 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 53 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 53 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 53 (term -> term DIVISOR factor .)
    CASE            reduce using rule 53 (term -> term DIVISOR factor .)
    RETURN          reduce using rule 53 (term -> term DIVISOR factor .)


state 81

    (54) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 54 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 54 (term -> term MOD_DIVISION factor .)
