Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa

    PRINTF          shift and go to state 88
    PRINTLN         shift and go to state 89


state 50

    (72) factor -> PARENT_IZQ expression . PARENT_DER
    (54) expression -> expression . MAS term
    (55) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 90
    MAS             shift and go to state 44
    MENOS           shift and go to state 45


state 51

    (68) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 68 (factor -> NUMERO .)
    DIVISOR         reduce using rule 68 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 68 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 68 (factor -> NUMERO .)
    MAS             reduce using rule 68 (factor -> NUMERO .)
    MENOS           reduce using rule 68 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 68 (factor -> NUMERO .)
    MAYOR           reduce using rule 68 (factor -> NUMERO .)
    MENOR           reduce using rule 68 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 68 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 68 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 68 (factor -> NUMERO .)
    $end            reduce using rule 68 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 68 (factor -> NUMERO .)
    DEFAULT         reduce using rule 68 (factor -> NUMERO .)
    CASE            reduce using rule 68 (factor -> NUMERO .)
    RETURN          reduce using rule 68 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 68 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 68 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 68 (factor -> NUMERO .)
    COMA            reduce using rule 68 (factor -> NUMERO .)


state 52

    (69) factor -> ID .

    MULTIPLICADOR   reduce using rule 69 (factor -> ID .)
    DIVISOR         reduce using rule 69 (factor -> ID .)
    MOD_DIVISION    reduce using rule 69 (factor -> ID .)
    PARENT_DER      reduce using rule 69 (factor -> ID .)
    MAS             reduce using rule 69 (factor -> ID .)
    MENOS           reduce using rule 69 (factor -> ID .)
    IGUALDAD        reduce using rule 69 (factor -> ID .)
    MAYOR           reduce using rule 69 (factor -> ID .)
    MENOR           reduce using rule 69 (factor -> ID .)
    MAYOR_IGU       reduce using rule 69 (factor -> ID .)
    MENOR_IGU       reduce using rule 69 (factor -> ID .)
    DESIGUALDAD     reduce using rule 69 (factor -> ID .)
    $end            reduce using rule 69 (factor -> ID .)
    LLAVE_DER       reduce using rule 69 (factor -> ID .)
    DEFAULT         reduce using rule 69 (factor -> ID .)
    CASE            reduce using rule 69 (factor -> ID .)
    RETURN          reduce using rule 69 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 69 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 69 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 69 (factor -> ID .)
    COMA            reduce using rule 69 (factor -> ID .)


state 53

    (71) factor -> FLOAT .

    MULTIPLICADOR   reduce using rule 71 (factor -> FLOAT .)
    DIVISOR         reduce using rule 71 (factor -> FLOAT .)
    MOD_DIVISION    reduce using rule 71 (factor -> FLOAT .)
    PARENT_DER      reduce using rule 71 (factor -> FLOAT .)
    MAS             reduce using rule 71 (factor -> FLOAT .)
    MENOS           reduce using rule 71 (factor -> FLOAT .)
    IGUALDAD        reduce using rule 71 (factor -> FLOAT .)
    MAYOR           reduce using rule 71 (factor -> FLOAT .)
    MENOR           reduce using rule 71 (factor -> FLOAT .)
    MAYOR_IGU       reduce using rule 71 (factor -> FLOAT .)
    MENOR_IGU       reduce using rule 71 (factor -> FLOAT .)
    DESIGUALDAD     reduce using rule 71 (factor -> FLOAT .)
    $end            reduce using rule 71 (factor -> FLOAT .)
    LLAVE_DER       reduce using rule 71 (factor -> FLOAT .)
    DEFAULT         reduce using rule 71 (factor -> FLOAT .)
    CASE            reduce using rule 71 (factor -> FLOAT .)
    RETURN          reduce using rule 71 (factor -> FLOAT .)
    LLAVE_IZQ       reduce using rule 71 (factor -> FLOAT .)
    FIN_SENTENCIA   reduce using rule 71 (factor -> FLOAT .)
    DOS_PUNTOS      reduce using rule 71 (factor -> FLOAT .)
    COMA            reduce using rule 71 (factor -> FLOAT .)


state 54

    (35) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 91


state 55

    (102) seman_operacion -> NUMERO MAS . NUMERO
    (111) seman_operacion -> NUMERO MAS . FLOAT

    NUMERO          shift and go to state 92
    FLOAT           shift and go to state 93


state 56

    (103) seman_operacion -> NUMERO MENOS . NUMERO
    (112) seman_operacion -> NUMERO MENOS . FLOAT

    NUMERO          shift and go to state 94
    FLOAT           shift and go to state 95


state 57

    (104) seman_operacion -> NUMERO MULTIPLICADOR . NUMERO
    (113) seman_operacion -> NUMERO MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 96
    FLOAT           shift and go to state 97


state 58

    (105) seman_operacion -> NUMERO DIVISOR . NUMERO
    (114) seman_operacion -> NUMERO DIVISOR . FLOAT

    NUMERO          shift and go to state 98
    FLOAT           shift and go to state 99


state 59

    (106) seman_operacion -> NUMERO MOD_DIVISION . NUMERO

    NUMERO          shift and go to state 100


state 60

    (62) comparacion -> IGUALDAD .

    NUMERO          reduce using rule 62 (comparacion -> IGUALDAD .)
    ID              reduce using rule 62 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 62 (comparacion -> IGUALDAD .)
    FLOAT           reduce using rule 62 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 62 (comparacion -> IGUALDAD .)


state 61

    (63) comparacion -> MAYOR .

    NUMERO          reduce using rule 63 (comparacion -> MAYOR .)
    ID              reduce using rule 63 (comparacion -> MAYOR .)
    CADENA          reduce using rule 63 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 63 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 63 (comparacion -> MAYOR .)


state 62

    (64) comparacion -> MENOR .

    NUMERO          reduce using rule 64 (comparacion -> MENOR .)
    ID              reduce using rule 64 (comparacion -> MENOR .)
    CADENA          reduce using rule 64 (comparacion -> MENOR .)
    FLOAT           reduce using rule 64 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 64 (comparacion -> MENOR .)


state 63

    (65) comparacion -> MAYOR_IGU .

    NUMERO          reduce using rule 65 (comparacion -> MAYOR_IGU .)
    ID              reduce using rule 65 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 65 (comparacion -> MAYOR_IGU .)
    FLOAT           reduce using rule 65 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 65 (comparacion -> MAYOR_IGU .)


state 64

    (66) comparacion -> MENOR_IGU .

    NUMERO          reduce using rule 66 (comparacion -> MENOR_IGU .)
    ID              reduce using rule 66 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 66 (comparacion -> MENOR_IGU .)
    FLOAT           reduce using rule 66 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 66 (comparacion -> MENOR_IGU .)


state 65

    (67) comparacion -> DESIGUALDAD .

    NUMERO          reduce using rule 67 (comparacion -> DESIGUALDAD .)
    ID              reduce using rule 67 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 67 (comparacion -> DESIGUALDAD .)
    FLOAT           reduce using rule 67 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 67 (comparacion -> DESIGUALDAD .)


state 66

    (61) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (62) comparacion -> . IGUALDAD
    (63) comparacion -> . MAYOR
    (64) comparacion -> . MENOR
    (65) comparacion -> . MAYOR_IGU
    (66) comparacion -> . MENOR_IGU
    (67) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR_IGU       shift and go to state 63
    MENOR_IGU       shift and go to state 64
    DESIGUALDAD     shift and go to state 65

    comparacion                    shift and go to state 101

state 67

    (37) asignacion -> ID ASIGNACION . factor
    (44) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (45) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER
    (51) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (52) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (80) map -> ID ASIGNACION . MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (42) incremento -> ID ASIGNACION . ID
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 104
    MAKE            shift and go to state 105
    MAP             shift and go to state 106
    ID              shift and go to state 102
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 103

state 68

    (33) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (34) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (53) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 108
    ID              shift and go to state 107


state 69

    (36) compaid -> ID comparacion . ID

    ID              shift and go to state 109


state 70

    (93) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER ASIGNACION valor
    (95) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    CADENA          shift and go to state 111
    NUMERO          shift and go to state 112

    valor                          shift and go to state 110

state 71

    (41) incremento -> ID INCREMENTO .

    $end            reduce using rule 41 (incremento -> ID INCREMENTO .)
    LLAVE_DER       reduce using rule 41 (incremento -> ID INCREMENTO .)
    DEFAULT         reduce using rule 41 (incremento -> ID INCREMENTO .)
    CASE            reduce using rule 41 (incremento -> ID INCREMENTO .)
    RETURN          reduce using rule 41 (incremento -> ID INCREMENTO .)
    LLAVE_IZQ       reduce using rule 41 (incremento -> ID INCREMENTO .)


state 72

    (43) incremento -> ID DECREMENTO .

    $end            reduce using rule 43 (incremento -> ID DECREMENTO .)
    LLAVE_DER       reduce using rule 43 (incremento -> ID DECREMENTO .)
    DEFAULT         reduce using rule 43 (incremento -> ID DECREMENTO .)
    CASE            reduce using rule 43 (incremento -> ID DECREMENTO .)
    RETURN          reduce using rule 43 (incremento -> ID DECREMENTO .)
    LLAVE_IZQ       reduce using rule 43 (incremento -> ID DECREMENTO .)


state 73

    (38) asignacion -> VAR ID . tipo_dato ASIGNACION factor
    (39) asignacion -> VAR ID . COMA ID tipo_dato ASIGNACION factor COMA factor
    (79) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (82) tipo_dato -> . INT
    (83) tipo_dato -> . STRING
    (84) tipo_dato -> . INT64
    (85) tipo_dato -> . FLOAT32
    (86) tipo_dato -> . FLOAT64
    (87) tipo_dato -> . INT32

    COMA            shift and go to state 114
    MAP             shift and go to state 115
    INT             shift and go to state 116
    STRING          shift and go to state 117
    INT64           shift and go to state 118
    FLOAT32         shift and go to state 119
    FLOAT64         shift and go to state 120
    INT32           shift and go to state 121

    tipo_dato                      shift and go to state 113

state 74

    (119) boolcadena -> STRCONV PUNTO . FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (120) cadenabool -> STRCONV PUNTO . PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (125) enterocadena -> STRCONV PUNTO . FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (126) cadenaentero -> STRCONV PUNTO . PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (121) flotantecadena -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (123) cadenaflotante -> STRCONV PUNTO . PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (122) errorflotantecadena -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (124) errorcadenaflotante -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ CADENA PARENT_DER

    FORMATBOOL      shift and go to state 122
    PARSEBOOL       shift and go to state 123
    FORMATINT       shift and go to state 124
    PARSEINT        shift and go to state 125
    FORMATFLOAT     shift and go to state 126
    PARSEFLOAT      shift and go to state 127


state 75

    (40) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 128


state 76

    (73) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 129


state 77

    (94) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 130


state 78

    (96) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (98) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    PARENT_IZQ      shift and go to state 131


state 79

    (107) seman_operacion -> FLOAT MAS . NUMERO
    (115) seman_operacion -> FLOAT MAS . FLOAT

    NUMERO          shift and go to state 133
    FLOAT           shift and go to state 132


state 80

    (108) seman_operacion -> FLOAT MENOS . NUMERO
    (116) seman_operacion -> FLOAT MENOS . FLOAT

    NUMERO          shift and go to state 135
    FLOAT           shift and go to state 134


state 81

    (109) seman_operacion -> FLOAT MULTIPLICADOR . NUMERO
    (117) seman_operacion -> FLOAT MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 137
    FLOAT           shift and go to state 136


state 82

    (110) seman_operacion -> FLOAT DIVISOR . NUMERO
    (118) seman_operacion -> FLOAT DIVISOR . FLOAT

    NUMERO          shift and go to state 139
    FLOAT           shift and go to state 138


state 83

    (54) expression -> expression MAS term .
    (57) term -> term . MULTIPLICADOR factor
    (58) term -> term . DIVISOR factor
    (59) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 54 (expression -> expression MAS term .)
    MENOS           reduce using rule 54 (expression -> expression MAS term .)
    $end            reduce using rule 54 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 54 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 54 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 54 (expression -> expression MAS term .)
    CASE            reduce using rule 54 (expression -> expression MAS term .)
    RETURN          reduce using rule 54 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 46
    DIVISOR         shift and go to state 47
    MOD_DIVISION    shift and go to state 48


state 84

    (55) expression -> expression MENOS term .
    (57) term -> term . MULTIPLICADOR factor
    (58) term -> term . DIVISOR factor
    (59) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 55 (expression -> expression MENOS term .)
    MENOS           reduce using rule 55 (expression -> expression MENOS term .)
    $end            reduce using rule 55 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 55 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 55 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 55 (expression -> expression MENOS term .)
    CASE            reduce using rule 55 (expression -> expression MENOS term .)
    RETURN          reduce using rule 55 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 46
    DIVISOR         shift and go to state 47
    MOD_DIVISION    shift and go to state 48


state 85

    (57) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 57 (term -> term MULTIPLICADOR factor .)
    RETURN          reduce using rule 57 (term -> term MULTIPLICADOR factor .)


state 86

    (58) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 58 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 58 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 58 (term -> term DIVISOR factor .)
    MAS             reduce using rule 58 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 58 (term -> term DIVISOR factor .)
    $end            reduce using rule 58 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 58 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 58 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 58 (term -> term DIVISOR factor .)
    CASE            reduce using rule 58 (term -> term DIVISOR factor .)
    RETURN          reduce using rule 58 (term -> term DIVISOR factor .)


state 87

    (59) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 59 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 59 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 59 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 59 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 59 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 59 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 59 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 59 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 59 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 59 (term -> term MOD_DIVISION factor .)
    RETURN          reduce using rule 59 (term -> term MOD_DIVISION factor .)


state 88

    (28) impresion -> FMT PUNTO PRINTF . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT PUNTO PRINTF . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 140


state 89

    (30) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (31) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ empty PARENT_DER
    (32) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 141


state 90

    (72) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 72 (factor -> PARENT_IZQ expression PARENT_DER .)


state 91

    (35) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 35 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 35 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 35 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 35 (companum -> NUMERO comparacion NUMERO .)
    RETURN          reduce using rule 35 (companum -> NUMERO comparacion NUMERO .)


state 92

    (102) seman_operacion -> NUMERO MAS NUMERO .

    $end            reduce using rule 102 (seman_operacion -> NUMERO MAS NUMERO .)
    LLAVE_DER       reduce using rule 102 (seman_operacion -> NUMERO MAS NUMERO .)
    DEFAULT         reduce using rule 102 (seman_operacion -> NUMERO MAS NUMERO .)
    CASE            reduce using rule 102 (seman_operacion -> NUMERO MAS NUMERO .)
    RETURN          reduce using rule 102 (seman_operacion -> NUMERO MAS NUMERO .)


state 93

    (111) seman_operacion -> NUMERO MAS FLOAT .

    $end            reduce using rule 111 (seman_operacion -> NUMERO MAS FLOAT .)
    LLAVE_DER       reduce using rule 111 (seman_operacion -> NUMERO MAS FLOAT .)
    DEFAULT         reduce using rule 111 (seman_operacion -> NUMERO MAS FLOAT .)
    CASE            reduce using rule 111 (seman_operacion -> NUMERO MAS FLOAT .)
    RETURN          reduce using rule 111 (seman_operacion -> NUMERO MAS FLOAT .)


state 94

    (103) seman_operacion -> NUMERO MENOS NUMERO .

    $end            reduce using rule 103 (seman_operacion -> NUMERO MENOS NUMERO .)
    LLAVE_DER       reduce using rule 103 (seman_operacion -> NUMERO MENOS NUMERO .)
    DEFAULT         reduce using rule 103 (seman_operacion -> NUMERO MENOS NUMERO .)
    CASE            reduce using rule 103 (seman_operacion -> NUMERO MENOS NUMERO .)
    RETURN          reduce using rule 103 (seman_operacion -> NUMERO MENOS NUMERO .)


state 95

    (112) seman_operacion -> NUMERO MENOS FLOAT .

    $end            reduce using rule 112 (seman_operacion -> NUMERO MENOS FLOAT .)
    LLAVE_DER       reduce using rule 112 (seman_operacion -> NUMERO MENOS FLOAT .)
    DEFAULT         reduce using rule 112 (seman_operacion -> NUMERO MENOS FLOAT .)
    CASE            reduce using rule 112 (seman_operacion -> NUMERO MENOS FLOAT .)
    RETURN          reduce using rule 112 (seman_operacion -> NUMERO MENOS FLOAT .)


state 96

    (104) seman_operacion -> NUMERO MULTIPLICADOR NUMERO .

    $end            reduce using rule 104 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 104 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 104 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 104 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 104 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)


state 97

    (113) seman_operacion -> NUMERO MULTIPLICADOR FLOAT .

    $end            reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)


state 98

    (105) seman_operacion -> NUMERO DIVISOR NUMERO .

    $end            reduce using rule 105 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 105 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    DEFAULT         reduce using rule 105 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    CASE            reduce using rule 105 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    RETURN          reduce using rule 105 (seman_operacion -> NUMERO DIVISOR NUMERO .)


state 99

    (114) seman_operacion -> NUMERO DIVISOR FLOAT .

    $end            reduce using rule 114 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 114 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    DEFAULT         reduce using rule 114 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    CASE            reduce using rule 114 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    RETURN          reduce using rule 114 (seman_operacion -> NUMERO DIVISOR FLOAT .)


state 100

    (106) seman_operacion -> NUMERO MOD_DIVISION NUMERO .

    $end            reduce using rule 106 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    LLAVE_DER       reduce using rule 106 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    DEFAULT         reduce using rule 106 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    CASE            reduce using rule 106 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    RETURN          reduce using rule 106 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)


state 101

    (61) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 142

state 102

    (42) incremento -> ID ASIGNACION ID .
    (69) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 42 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 42 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 42 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for CASE resolved using rule 42 (incremento -> ID ASIGNACION ID .)
