Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
state 37

    (19) impresion -> PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 65


state 38

    (55) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 55 (factor -> NUMERO .)
    DIVISOR         reduce using rule 55 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 55 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 55 (factor -> NUMERO .)
    MAS             reduce using rule 55 (factor -> NUMERO .)
    MENOS           reduce using rule 55 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 55 (factor -> NUMERO .)
    MAYOR           reduce using rule 55 (factor -> NUMERO .)
    MENOR           reduce using rule 55 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 55 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 55 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 55 (factor -> NUMERO .)
    $end            reduce using rule 55 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 55 (factor -> NUMERO .)
    DEFAULT         reduce using rule 55 (factor -> NUMERO .)
    CASE            reduce using rule 55 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 55 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 55 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 55 (factor -> NUMERO .)
    COMA            reduce using rule 55 (factor -> NUMERO .)


state 39

    (56) factor -> ID .

    MULTIPLICADOR   reduce using rule 56 (factor -> ID .)
    DIVISOR         reduce using rule 56 (factor -> ID .)
    MOD_DIVISION    reduce using rule 56 (factor -> ID .)
    PARENT_DER      reduce using rule 56 (factor -> ID .)
    MAS             reduce using rule 56 (factor -> ID .)
    MENOS           reduce using rule 56 (factor -> ID .)
    IGUALDAD        reduce using rule 56 (factor -> ID .)
    MAYOR           reduce using rule 56 (factor -> ID .)
    MENOR           reduce using rule 56 (factor -> ID .)
    MAYOR_IGU       reduce using rule 56 (factor -> ID .)
    MENOR_IGU       reduce using rule 56 (factor -> ID .)
    DESIGUALDAD     reduce using rule 56 (factor -> ID .)
    $end            reduce using rule 56 (factor -> ID .)
    LLAVE_DER       reduce using rule 56 (factor -> ID .)
    DEFAULT         reduce using rule 56 (factor -> ID .)
    CASE            reduce using rule 56 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 56 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 56 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 56 (factor -> ID .)
    COMA            reduce using rule 56 (factor -> ID .)


state 40

    (48) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (49) comparacion -> . IGUALDAD
    (50) comparacion -> . MAYOR
    (51) comparacion -> . MENOR
    (52) comparacion -> . MAYOR_IGU
    (53) comparacion -> . MENOR_IGU
    (54) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYOR_IGU       shift and go to state 50
    MENOR_IGU       shift and go to state 51
    DESIGUALDAD     shift and go to state 52

    comparacion                    shift and go to state 66

state 41

    (25) asignacion -> ID ASIGNACION . factor
    (32) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (67) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 69
    ID              shift and go to state 67
    MAP             shift and go to state 70
    NUMERO          shift and go to state 38
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 68

state 42

    (20) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (21) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (40) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 72
    ID              shift and go to state 71


state 43

    (22) boolcadena -> ID PUNTO . ID PARENT_IZQ factor PARENT_DER

    ID              shift and go to state 73


state 44

    (24) compaid -> ID comparacion . ID

    ID              shift and go to state 74


state 45

    (79) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER IGUAL valor
    (81) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    CADENA          shift and go to state 76
    NUMERO          shift and go to state 77

    valor                          shift and go to state 75

state 46

    (66) map -> ID IGUAL . MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    MAKE            shift and go to state 78


state 47

    (49) comparacion -> IGUALDAD .

    ID              reduce using rule 49 (comparacion -> IGUALDAD .)
    NUMERO          reduce using rule 49 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 49 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 49 (comparacion -> IGUALDAD .)


state 48

    (50) comparacion -> MAYOR .

    ID              reduce using rule 50 (comparacion -> MAYOR .)
    NUMERO          reduce using rule 50 (comparacion -> MAYOR .)
    CADENA          reduce using rule 50 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 50 (comparacion -> MAYOR .)


state 49

    (51) comparacion -> MENOR .

    ID              reduce using rule 51 (comparacion -> MENOR .)
    NUMERO          reduce using rule 51 (comparacion -> MENOR .)
    CADENA          reduce using rule 51 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 51 (comparacion -> MENOR .)


state 50

    (52) comparacion -> MAYOR_IGU .

    ID              reduce using rule 52 (comparacion -> MAYOR_IGU .)
    NUMERO          reduce using rule 52 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 52 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 52 (comparacion -> MAYOR_IGU .)


state 51

    (53) comparacion -> MENOR_IGU .

    ID              reduce using rule 53 (comparacion -> MENOR_IGU .)
    NUMERO          reduce using rule 53 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 53 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 53 (comparacion -> MENOR_IGU .)


state 52

    (54) comparacion -> DESIGUALDAD .

    ID              reduce using rule 54 (comparacion -> DESIGUALDAD .)
    NUMERO          reduce using rule 54 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 54 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 54 (comparacion -> DESIGUALDAD .)


state 53

    (26) asignacion -> VAR ID . ID ASIGNACION factor
    (27) asignacion -> VAR ID . COMA ID ID ASIGNACION factor COMA factor
    (65) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 79
    COMA            shift and go to state 80
    MAP             shift and go to state 81


state 54

    (23) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 82


state 55

    (28) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 83


state 56

    (59) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 84


state 57

    (80) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 85


state 58

    (41) expression -> expression MAS term .
    (44) term -> term . MULTIPLICADOR factor
    (45) term -> term . DIVISOR factor
    (46) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 41 (expression -> expression MAS term .)
    MENOS           reduce using rule 41 (expression -> expression MAS term .)
    $end            reduce using rule 41 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 41 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 41 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 41 (expression -> expression MAS term .)
    CASE            reduce using rule 41 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 32
    DIVISOR         shift and go to state 33
    MOD_DIVISION    shift and go to state 34


state 59

    (42) expression -> expression MENOS term .
    (44) term -> term . MULTIPLICADOR factor
    (45) term -> term . DIVISOR factor
    (46) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 42 (expression -> expression MENOS term .)
    MENOS           reduce using rule 42 (expression -> expression MENOS term .)
    $end            reduce using rule 42 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 42 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 42 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 42 (expression -> expression MENOS term .)
    CASE            reduce using rule 42 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 32
    DIVISOR         shift and go to state 33
    MOD_DIVISION    shift and go to state 34


state 60

    (44) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 44 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 44 (term -> term MULTIPLICADOR factor .)


state 61

    (45) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 45 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 45 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 45 (term -> term DIVISOR factor .)
    MAS             reduce using rule 45 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 45 (term -> term DIVISOR factor .)
    $end            reduce using rule 45 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 45 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 45 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 45 (term -> term DIVISOR factor .)
    CASE            reduce using rule 45 (term -> term DIVISOR factor .)


state 62

    (46) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 46 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 46 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 46 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 46 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 46 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 46 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 46 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 46 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 46 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 46 (term -> term MOD_DIVISION factor .)


state 63

    (58) factor -> PARENT_IZQ expression . PARENT_DER
    (41) expression -> expression . MAS term
    (42) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 86
    MAS             shift and go to state 30
    MENOS           shift and go to state 31


state 64

    (18) impresion -> PARENT_IZQ expression PARENT_DER .
    (58) factor -> PARENT_IZQ expression PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 18 (impresion -> PARENT_IZQ expression PARENT_DER .)
    MULTIPLICADOR   reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)

  ! $end            [ reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! LLAVE_DER       [ reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! DEFAULT         [ reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! CASE            [ reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .) ]


state 65

    (19) impresion -> PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 19 (impresion -> PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 19 (impresion -> PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 19 (impresion -> PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 19 (impresion -> PARENT_IZQ empty PARENT_DER .)


state 66

    (48) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 87

state 67

    (38) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (56) factor -> ID .

    PARENT_IZQ      shift and go to state 88
    $end            reduce using rule 56 (factor -> ID .)
    LLAVE_DER       reduce using rule 56 (factor -> ID .)
    DEFAULT         reduce using rule 56 (factor -> ID .)
    CASE            reduce using rule 56 (factor -> ID .)


state 68

    (25) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 25 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 25 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 25 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 25 (asignacion -> ID ASIGNACION factor .)


state 69

    (32) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID
    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (34) cantidad -> . NUMERO
    (35) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 90
    ARRPUNTOS       shift and go to state 91

    cantidad                       shift and go to state 89

state 70

    (67) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 92


state 71

    (21) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (40) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 93


state 72

    (20) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 94


state 73

    (22) boolcadena -> ID PUNTO ID . PARENT_IZQ factor PARENT_DER

    PARENT_IZQ      shift and go to state 95


state 74

    (24) compaid -> ID comparacion ID .

    $end            reduce using rule 24 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 24 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 24 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 24 (compaid -> ID comparacion ID .)


state 75

    (79) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER IGUAL valor
    (81) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 96


state 76

    (77) valor -> CADENA .

    CORCHETE_DER    reduce using rule 77 (valor -> CADENA .)
    PARENT_DER      reduce using rule 77 (valor -> CADENA .)
    $end            reduce using rule 77 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 77 (valor -> CADENA .)
    DEFAULT         reduce using rule 77 (valor -> CADENA .)
    CASE            reduce using rule 77 (valor -> CADENA .)
    COMA            reduce using rule 77 (valor -> CADENA .)


state 77

    (78) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 78 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 78 (valor -> NUMERO .)
    $end            reduce using rule 78 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 78 (valor -> NUMERO .)
    DEFAULT         reduce using rule 78 (valor -> NUMERO .)
    CASE            reduce using rule 78 (valor -> NUMERO .)
    COMA            reduce using rule 78 (valor -> NUMERO .)


state 78

    (66) map -> ID IGUAL MAKE . PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 97


state 79

    (26) asignacion -> VAR ID ID . ASIGNACION factor

    ASIGNACION      shift and go to state 98


state 80

    (27) asignacion -> VAR ID COMA . ID ID ASIGNACION factor COMA factor

    ID              shift and go to state 99


state 81

    (65) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 100


state 82

    (23) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 23 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 23 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 23 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 23 (companum -> NUMERO comparacion NUMERO .)


state 83

    (28) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 101

state 84

    (59) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (60) cases -> . case
    (61) cases -> . case default
    (62) cases -> . case cases
    (63) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 104

    cases                          shift and go to state 102
    case                           shift and go to state 103

state 85

    (80) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 105


state 86

    (58) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 58 (factor -> PARENT_IZQ expression PARENT_DER .)


state 87

    (48) sentencia -> IF factor comparacion factor . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 106


state 88

    (38) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION ID PARENT_IZQ . CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_IZQ    shift and go to state 107


state 89

    (32) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID
    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad . CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 108


state 90

    (34) cantidad -> NUMERO .

    CORCHETE_DER    reduce using rule 34 (cantidad -> NUMERO .)


state 91

    (35) cantidad -> ARRPUNTOS .

    CORCHETE_DER    reduce using rule 35 (cantidad -> ARRPUNTOS .)


state 92

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (68) tipo_dato -> . INT
    (69) tipo_dato -> . STRING
    (70) tipo_dato -> . INT64
    (71) tipo_dato -> . FLOAT32
    (72) tipo_dato -> . FLOAT64
    (73) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 109

state 93

    (21) longvariable -> ID PARENT_IZQ ID PARENT_DER .
    (40) capslice -> ID PARENT_IZQ ID PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    $end            reduce using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    LLAVE_DER       reduce using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    DEFAULT         reduce using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)
    CASE            reduce using rule 21 (longvariable -> ID PARENT_IZQ ID PARENT_DER .)

  ! $end            [ reduce using rule 40 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! LLAVE_DER       [ reduce using rule 40 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! DEFAULT         [ reduce using rule 40 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! CASE            [ reduce using rule 40 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]


state 94

    (20) longvariable -> ID PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 20 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 20 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 20 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 20 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)


state 95

    (22) boolcadena -> ID PUNTO ID PARENT_IZQ . factor PARENT_DER
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 116

state 96

    (79) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER . IGUAL valor
    (81) obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .

    IGUAL           shift and go to state 117
    $end            reduce using rule 81 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    LLAVE_DER       reduce using rule 81 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    DEFAULT         reduce using rule 81 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    CASE            reduce using rule 81 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)


state 97

    (66) map -> ID IGUAL MAKE PARENT_IZQ . MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    MAP             shift and go to state 118


state 98

    (26) asignacion -> VAR ID ID ASIGNACION . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 119

state 99

    (27) asignacion -> VAR ID COMA ID . ID ASIGNACION factor COMA factor

    ID              shift and go to state 120


state 100

    (65) map -> VAR ID MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (68) tipo_dato -> . INT
    (69) tipo_dato -> . STRING
    (70) tipo_dato -> . INT64
    (71) tipo_dato -> . FLOAT32
    (72) tipo_dato -> . FLOAT64
    (73) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 121

state 101

