Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    MENOR_IGU       reduce using rule 65 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 65 (factor -> NUMERO .)
    $end            reduce using rule 65 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 65 (factor -> NUMERO .)
    DEFAULT         reduce using rule 65 (factor -> NUMERO .)
    CASE            reduce using rule 65 (factor -> NUMERO .)
    RETURN          reduce using rule 65 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 65 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 65 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 65 (factor -> NUMERO .)
    COMA            reduce using rule 65 (factor -> NUMERO .)


state 50

    (66) factor -> ID .

    MULTIPLICADOR   reduce using rule 66 (factor -> ID .)
    DIVISOR         reduce using rule 66 (factor -> ID .)
    MOD_DIVISION    reduce using rule 66 (factor -> ID .)
    PARENT_DER      reduce using rule 66 (factor -> ID .)
    MAS             reduce using rule 66 (factor -> ID .)
    MENOS           reduce using rule 66 (factor -> ID .)
    IGUALDAD        reduce using rule 66 (factor -> ID .)
    MAYOR           reduce using rule 66 (factor -> ID .)
    MENOR           reduce using rule 66 (factor -> ID .)
    MAYOR_IGU       reduce using rule 66 (factor -> ID .)
    MENOR_IGU       reduce using rule 66 (factor -> ID .)
    DESIGUALDAD     reduce using rule 66 (factor -> ID .)
    $end            reduce using rule 66 (factor -> ID .)
    LLAVE_DER       reduce using rule 66 (factor -> ID .)
    DEFAULT         reduce using rule 66 (factor -> ID .)
    CASE            reduce using rule 66 (factor -> ID .)
    RETURN          reduce using rule 66 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 66 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 66 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 66 (factor -> ID .)
    COMA            reduce using rule 66 (factor -> ID .)


state 51

    (68) factor -> FLOAT .

    MULTIPLICADOR   reduce using rule 68 (factor -> FLOAT .)
    DIVISOR         reduce using rule 68 (factor -> FLOAT .)
    MOD_DIVISION    reduce using rule 68 (factor -> FLOAT .)
    PARENT_DER      reduce using rule 68 (factor -> FLOAT .)
    MAS             reduce using rule 68 (factor -> FLOAT .)
    MENOS           reduce using rule 68 (factor -> FLOAT .)
    IGUALDAD        reduce using rule 68 (factor -> FLOAT .)
    MAYOR           reduce using rule 68 (factor -> FLOAT .)
    MENOR           reduce using rule 68 (factor -> FLOAT .)
    MAYOR_IGU       reduce using rule 68 (factor -> FLOAT .)
    MENOR_IGU       reduce using rule 68 (factor -> FLOAT .)
    DESIGUALDAD     reduce using rule 68 (factor -> FLOAT .)
    $end            reduce using rule 68 (factor -> FLOAT .)
    LLAVE_DER       reduce using rule 68 (factor -> FLOAT .)
    DEFAULT         reduce using rule 68 (factor -> FLOAT .)
    CASE            reduce using rule 68 (factor -> FLOAT .)
    RETURN          reduce using rule 68 (factor -> FLOAT .)
    LLAVE_IZQ       reduce using rule 68 (factor -> FLOAT .)
    FIN_SENTENCIA   reduce using rule 68 (factor -> FLOAT .)
    DOS_PUNTOS      reduce using rule 68 (factor -> FLOAT .)
    COMA            reduce using rule 68 (factor -> FLOAT .)


state 52

    (33) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 89


state 53

    (99) seman_operacion -> NUMERO MAS . NUMERO
    (108) seman_operacion -> NUMERO MAS . FLOAT

    NUMERO          shift and go to state 90
    FLOAT           shift and go to state 91


state 54

    (100) seman_operacion -> NUMERO MENOS . NUMERO
    (109) seman_operacion -> NUMERO MENOS . FLOAT

    NUMERO          shift and go to state 92
    FLOAT           shift and go to state 93


state 55

    (101) seman_operacion -> NUMERO MULTIPLICADOR . NUMERO
    (110) seman_operacion -> NUMERO MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 94
    FLOAT           shift and go to state 95


state 56

    (102) seman_operacion -> NUMERO DIVISOR . NUMERO
    (111) seman_operacion -> NUMERO DIVISOR . FLOAT

    NUMERO          shift and go to state 96
    FLOAT           shift and go to state 97


state 57

    (103) seman_operacion -> NUMERO MOD_DIVISION . NUMERO

    NUMERO          shift and go to state 98


state 58

    (59) comparacion -> IGUALDAD .

    NUMERO          reduce using rule 59 (comparacion -> IGUALDAD .)
    ID              reduce using rule 59 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 59 (comparacion -> IGUALDAD .)
    FLOAT           reduce using rule 59 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 59 (comparacion -> IGUALDAD .)


state 59

    (60) comparacion -> MAYOR .

    NUMERO          reduce using rule 60 (comparacion -> MAYOR .)
    ID              reduce using rule 60 (comparacion -> MAYOR .)
    CADENA          reduce using rule 60 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 60 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 60 (comparacion -> MAYOR .)


state 60

    (61) comparacion -> MENOR .

    NUMERO          reduce using rule 61 (comparacion -> MENOR .)
    ID              reduce using rule 61 (comparacion -> MENOR .)
    CADENA          reduce using rule 61 (comparacion -> MENOR .)
    FLOAT           reduce using rule 61 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 61 (comparacion -> MENOR .)


state 61

    (62) comparacion -> MAYOR_IGU .

    NUMERO          reduce using rule 62 (comparacion -> MAYOR_IGU .)
    ID              reduce using rule 62 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 62 (comparacion -> MAYOR_IGU .)
    FLOAT           reduce using rule 62 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 62 (comparacion -> MAYOR_IGU .)


state 62

    (63) comparacion -> MENOR_IGU .

    NUMERO          reduce using rule 63 (comparacion -> MENOR_IGU .)
    ID              reduce using rule 63 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 63 (comparacion -> MENOR_IGU .)
    FLOAT           reduce using rule 63 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 63 (comparacion -> MENOR_IGU .)


state 63

    (64) comparacion -> DESIGUALDAD .

    NUMERO          reduce using rule 64 (comparacion -> DESIGUALDAD .)
    ID              reduce using rule 64 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 64 (comparacion -> DESIGUALDAD .)
    FLOAT           reduce using rule 64 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 64 (comparacion -> DESIGUALDAD .)


state 64

    (58) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (59) comparacion -> . IGUALDAD
    (60) comparacion -> . MAYOR
    (61) comparacion -> . MENOR
    (62) comparacion -> . MAYOR_IGU
    (63) comparacion -> . MENOR_IGU
    (64) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR_IGU       shift and go to state 61
    MENOR_IGU       shift and go to state 62
    DESIGUALDAD     shift and go to state 63

    comparacion                    shift and go to state 99

state 65

    (35) asignacion -> ID ASIGNACION . factor
    (42) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (43) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (48) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (77) map -> ID ASIGNACION . MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (78) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (40) incremento -> ID ASIGNACION . ID
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 102
    MAKE            shift and go to state 103
    MAP             shift and go to state 104
    ID              shift and go to state 100
    NUMERO          shift and go to state 49
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 101

state 66

    (31) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (32) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (50) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 106
    ID              shift and go to state 105


state 67

    (34) compaid -> ID comparacion . ID

    ID              shift and go to state 107


state 68

    (90) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER ASIGNACION valor
    (92) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    CADENA          shift and go to state 109
    NUMERO          shift and go to state 110

    valor                          shift and go to state 108

state 69

    (39) incremento -> ID INCREMENTO .

    $end            reduce using rule 39 (incremento -> ID INCREMENTO .)
    LLAVE_DER       reduce using rule 39 (incremento -> ID INCREMENTO .)
    DEFAULT         reduce using rule 39 (incremento -> ID INCREMENTO .)
    CASE            reduce using rule 39 (incremento -> ID INCREMENTO .)
    RETURN          reduce using rule 39 (incremento -> ID INCREMENTO .)
    LLAVE_IZQ       reduce using rule 39 (incremento -> ID INCREMENTO .)


state 70

    (41) incremento -> ID DECREMENTO .

    $end            reduce using rule 41 (incremento -> ID DECREMENTO .)
    LLAVE_DER       reduce using rule 41 (incremento -> ID DECREMENTO .)
    DEFAULT         reduce using rule 41 (incremento -> ID DECREMENTO .)
    CASE            reduce using rule 41 (incremento -> ID DECREMENTO .)
    RETURN          reduce using rule 41 (incremento -> ID DECREMENTO .)
    LLAVE_IZQ       reduce using rule 41 (incremento -> ID DECREMENTO .)


state 71

    (36) asignacion -> VAR ID . tipo_dato ASIGNACION factor
    (37) asignacion -> VAR ID . COMA ID tipo_dato ASIGNACION factor COMA factor
    (76) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    COMA            shift and go to state 112
    MAP             shift and go to state 113
    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 111

state 72

    (116) boolcadena -> STRCONV PUNTO . FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (117) cadenabool -> STRCONV PUNTO . PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (120) enterocadena -> STRCONV PUNTO . FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (121) cadenaentero -> STRCONV PUNTO . PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (118) flotantecadena -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (119) cadenaflotante -> STRCONV PUNTO . PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER

    FORMATBOOL      shift and go to state 120
    PARSEBOOL       shift and go to state 121
    FORMATINT       shift and go to state 122
    PARSEINT        shift and go to state 123
    FORMATFLOAT     shift and go to state 124
    PARSEFLOAT      shift and go to state 125


state 73

    (38) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 126


state 74

    (70) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 127


state 75

    (91) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 128


state 76

    (93) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    PARENT_IZQ      shift and go to state 129


state 77

    (104) seman_operacion -> FLOAT MAS . NUMERO
    (112) seman_operacion -> FLOAT MAS . FLOAT

    NUMERO          shift and go to state 131
    FLOAT           shift and go to state 130


state 78

    (105) seman_operacion -> FLOAT MENOS . NUMERO
    (113) seman_operacion -> FLOAT MENOS . FLOAT

    NUMERO          shift and go to state 133
    FLOAT           shift and go to state 132


state 79

    (106) seman_operacion -> FLOAT MULTIPLICADOR . NUMERO
    (114) seman_operacion -> FLOAT MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 135
    FLOAT           shift and go to state 134


state 80

    (107) seman_operacion -> FLOAT DIVISOR . NUMERO
    (115) seman_operacion -> FLOAT DIVISOR . FLOAT

    NUMERO          shift and go to state 137
    FLOAT           shift and go to state 136


state 81

    (51) expression -> expression MAS term .
    (54) term -> term . MULTIPLICADOR factor
    (55) term -> term . DIVISOR factor
    (56) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 51 (expression -> expression MAS term .)
    MENOS           reduce using rule 51 (expression -> expression MAS term .)
    $end            reduce using rule 51 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 51 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 51 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 51 (expression -> expression MAS term .)
    CASE            reduce using rule 51 (expression -> expression MAS term .)
    RETURN          reduce using rule 51 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 44
    DIVISOR         shift and go to state 45
    MOD_DIVISION    shift and go to state 46


state 82

    (52) expression -> expression MENOS term .
    (54) term -> term . MULTIPLICADOR factor
    (55) term -> term . DIVISOR factor
    (56) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 52 (expression -> expression MENOS term .)
    MENOS           reduce using rule 52 (expression -> expression MENOS term .)
    $end            reduce using rule 52 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 52 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 52 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 52 (expression -> expression MENOS term .)
    CASE            reduce using rule 52 (expression -> expression MENOS term .)
    RETURN          reduce using rule 52 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 44
    DIVISOR         shift and go to state 45
    MOD_DIVISION    shift and go to state 46


state 83

    (54) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 54 (term -> term MULTIPLICADOR factor .)
    RETURN          reduce using rule 54 (term -> term MULTIPLICADOR factor .)


state 84

    (55) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 55 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 55 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 55 (term -> term DIVISOR factor .)
    MAS             reduce using rule 55 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 55 (term -> term DIVISOR factor .)
    $end            reduce using rule 55 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 55 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 55 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 55 (term -> term DIVISOR factor .)
    CASE            reduce using rule 55 (term -> term DIVISOR factor .)
    RETURN          reduce using rule 55 (term -> term DIVISOR factor .)


state 85

    (56) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 56 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 56 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 56 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 56 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 56 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 56 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 56 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 56 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 56 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 56 (term -> term MOD_DIVISION factor .)
    RETURN          reduce using rule 56 (term -> term MOD_DIVISION factor .)


state 86

    (26) impresion -> FMT PUNTO PRINTF . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> FMT PUNTO PRINTF . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 138


state 87

    (28) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ empty PARENT_DER
    (30) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 139


state 88

    (69) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 69 (factor -> PARENT_IZQ expression PARENT_DER .)


state 89

    (33) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 33 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 33 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 33 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 33 (companum -> NUMERO comparacion NUMERO .)
    RETURN          reduce using rule 33 (companum -> NUMERO comparacion NUMERO .)


state 90

    (99) seman_operacion -> NUMERO MAS NUMERO .

    $end            reduce using rule 99 (seman_operacion -> NUMERO MAS NUMERO .)
    LLAVE_DER       reduce using rule 99 (seman_operacion -> NUMERO MAS NUMERO .)
    DEFAULT         reduce using rule 99 (seman_operacion -> NUMERO MAS NUMERO .)
    CASE            reduce using rule 99 (seman_operacion -> NUMERO MAS NUMERO .)
    RETURN          reduce using rule 99 (seman_operacion -> NUMERO MAS NUMERO .)


state 91

    (108) seman_operacion -> NUMERO MAS FLOAT .

    $end            reduce using rule 108 (seman_operacion -> NUMERO MAS FLOAT .)
    LLAVE_DER       reduce using rule 108 (seman_operacion -> NUMERO MAS FLOAT .)
    DEFAULT         reduce using rule 108 (seman_operacion -> NUMERO MAS FLOAT .)
    CASE            reduce using rule 108 (seman_operacion -> NUMERO MAS FLOAT .)
    RETURN          reduce using rule 108 (seman_operacion -> NUMERO MAS FLOAT .)


state 92

    (100) seman_operacion -> NUMERO MENOS NUMERO .

    $end            reduce using rule 100 (seman_operacion -> NUMERO MENOS NUMERO .)
    LLAVE_DER       reduce using rule 100 (seman_operacion -> NUMERO MENOS NUMERO .)
    DEFAULT         reduce using rule 100 (seman_operacion -> NUMERO MENOS NUMERO .)
    CASE            reduce using rule 100 (seman_operacion -> NUMERO MENOS NUMERO .)
    RETURN          reduce using rule 100 (seman_operacion -> NUMERO MENOS NUMERO .)


state 93

    (109) seman_operacion -> NUMERO MENOS FLOAT .

    $end            reduce using rule 109 (seman_operacion -> NUMERO MENOS FLOAT .)
    LLAVE_DER       reduce using rule 109 (seman_operacion -> NUMERO MENOS FLOAT .)
    DEFAULT         reduce using rule 109 (seman_operacion -> NUMERO MENOS FLOAT .)
    CASE            reduce using rule 109 (seman_operacion -> NUMERO MENOS FLOAT .)
    RETURN          reduce using rule 109 (seman_operacion -> NUMERO MENOS FLOAT .)


state 94

    (101) seman_operacion -> NUMERO MULTIPLICADOR NUMERO .

    $end            reduce using rule 101 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 101 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 101 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 101 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 101 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)


state 95

    (110) seman_operacion -> NUMERO MULTIPLICADOR FLOAT .

    $end            reduce using rule 110 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 110 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 110 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 110 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 110 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)


state 96

    (102) seman_operacion -> NUMERO DIVISOR NUMERO .

    $end            reduce using rule 102 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 102 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    DEFAULT         reduce using rule 102 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    CASE            reduce using rule 102 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    RETURN          reduce using rule 102 (seman_operacion -> NUMERO DIVISOR NUMERO .)


state 97

    (111) seman_operacion -> NUMERO DIVISOR FLOAT .

    $end            reduce using rule 111 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 111 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    DEFAULT         reduce using rule 111 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    CASE            reduce using rule 111 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    RETURN          reduce using rule 111 (seman_operacion -> NUMERO DIVISOR FLOAT .)


state 98

    (103) seman_operacion -> NUMERO MOD_DIVISION NUMERO .

    $end            reduce using rule 103 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    LLAVE_DER       reduce using rule 103 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    DEFAULT         reduce using rule 103 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    CASE            reduce using rule 103 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)
    RETURN          reduce using rule 103 (seman_operacion -> NUMERO MOD_DIVISION NUMERO .)


state 99

    (58) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 140

state 100

    (40) incremento -> ID ASIGNACION ID .
    (66) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 40 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 40 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 40 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for CASE resolved using rule 40 (incremento -> ID ASIGNACION ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 40 (incremento -> ID ASIGNACION ID .)
    $end            reduce using rule 40 (incremento -> ID ASIGNACION ID .)
    LLAVE_DER       reduce using rule 40 (incremento -> ID ASIGNACION ID .)
    DEFAULT         reduce using rule 40 (incremento -> ID ASIGNACION ID .)
    CASE            reduce using rule 40 (incremento -> ID ASIGNACION ID .)
    RETURN          reduce using rule 40 (incremento -> ID ASIGNACION ID .)

  ! $end            [ reduce using rule 66 (factor -> ID .) ]
  ! LLAVE_DER       [ reduce using rule 66 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 66 (factor -> ID .) ]
  ! CASE            [ reduce using rule 66 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 66 (factor -> ID .) ]


state 101

    (35) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 35 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 35 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 35 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 35 (asignacion -> ID ASIGNACION factor .)
    RETURN          reduce using rule 35 (asignacion -> ID ASIGNACION factor .)


state 102

    (42) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER tipo_dato
