Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 87

state 49

    (68) term -> term MOD_DIVISION . factor
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 88

state 50

    (29) impresion -> FMT PUNTO . PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (30) impresion -> FMT PUNTO . PRINTF PARENT_IZQ empty PARENT_DER
    (31) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (32) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ empty PARENT_DER
    (33) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ CADENA PARENT_DER

    PRINTF          shift and go to state 89
    PRINTLN         shift and go to state 90


state 51

    (81) factor -> PARENT_IZQ expression . PARENT_DER
    (63) expression -> expression . MAS term
    (64) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 91
    MAS             shift and go to state 45
    MENOS           shift and go to state 46


state 52

    (77) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 77 (factor -> NUMERO .)
    DIVISOR         reduce using rule 77 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 77 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 77 (factor -> NUMERO .)
    MAS             reduce using rule 77 (factor -> NUMERO .)
    MENOS           reduce using rule 77 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 77 (factor -> NUMERO .)
    MAYOR           reduce using rule 77 (factor -> NUMERO .)
    MENOR           reduce using rule 77 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 77 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 77 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 77 (factor -> NUMERO .)
    $end            reduce using rule 77 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 77 (factor -> NUMERO .)
    DEFAULT         reduce using rule 77 (factor -> NUMERO .)
    CASE            reduce using rule 77 (factor -> NUMERO .)
    RETURN          reduce using rule 77 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 77 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 77 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 77 (factor -> NUMERO .)
    COMA            reduce using rule 77 (factor -> NUMERO .)


state 53

    (78) factor -> ID .

    MULTIPLICADOR   reduce using rule 78 (factor -> ID .)
    DIVISOR         reduce using rule 78 (factor -> ID .)
    MOD_DIVISION    reduce using rule 78 (factor -> ID .)
    PARENT_DER      reduce using rule 78 (factor -> ID .)
    MAS             reduce using rule 78 (factor -> ID .)
    MENOS           reduce using rule 78 (factor -> ID .)
    IGUALDAD        reduce using rule 78 (factor -> ID .)
    MAYOR           reduce using rule 78 (factor -> ID .)
    MENOR           reduce using rule 78 (factor -> ID .)
    MAYOR_IGU       reduce using rule 78 (factor -> ID .)
    MENOR_IGU       reduce using rule 78 (factor -> ID .)
    DESIGUALDAD     reduce using rule 78 (factor -> ID .)
    $end            reduce using rule 78 (factor -> ID .)
    LLAVE_DER       reduce using rule 78 (factor -> ID .)
    DEFAULT         reduce using rule 78 (factor -> ID .)
    CASE            reduce using rule 78 (factor -> ID .)
    RETURN          reduce using rule 78 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 78 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 78 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 78 (factor -> ID .)
    COMA            reduce using rule 78 (factor -> ID .)


state 54

    (80) factor -> FLOAT .

    MULTIPLICADOR   reduce using rule 80 (factor -> FLOAT .)
    DIVISOR         reduce using rule 80 (factor -> FLOAT .)
    MOD_DIVISION    reduce using rule 80 (factor -> FLOAT .)
    PARENT_DER      reduce using rule 80 (factor -> FLOAT .)
    MAS             reduce using rule 80 (factor -> FLOAT .)
    MENOS           reduce using rule 80 (factor -> FLOAT .)
    IGUALDAD        reduce using rule 80 (factor -> FLOAT .)
    MAYOR           reduce using rule 80 (factor -> FLOAT .)
    MENOR           reduce using rule 80 (factor -> FLOAT .)
    MAYOR_IGU       reduce using rule 80 (factor -> FLOAT .)
    MENOR_IGU       reduce using rule 80 (factor -> FLOAT .)
    DESIGUALDAD     reduce using rule 80 (factor -> FLOAT .)
    $end            reduce using rule 80 (factor -> FLOAT .)
    LLAVE_DER       reduce using rule 80 (factor -> FLOAT .)
    DEFAULT         reduce using rule 80 (factor -> FLOAT .)
    CASE            reduce using rule 80 (factor -> FLOAT .)
    RETURN          reduce using rule 80 (factor -> FLOAT .)
    LLAVE_IZQ       reduce using rule 80 (factor -> FLOAT .)
    FIN_SENTENCIA   reduce using rule 80 (factor -> FLOAT .)
    DOS_PUNTOS      reduce using rule 80 (factor -> FLOAT .)
    COMA            reduce using rule 80 (factor -> FLOAT .)


state 55

    (36) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 92


state 56

    (111) seman_operacion -> NUMERO MAS . NUMERO
    (120) seman_operacion -> NUMERO MAS . FLOAT

    NUMERO          shift and go to state 93
    FLOAT           shift and go to state 94


state 57

    (112) seman_operacion -> NUMERO MENOS . NUMERO
    (121) seman_operacion -> NUMERO MENOS . FLOAT

    NUMERO          shift and go to state 95
    FLOAT           shift and go to state 96


state 58

    (113) seman_operacion -> NUMERO MULTIPLICADOR . NUMERO
    (122) seman_operacion -> NUMERO MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 97
    FLOAT           shift and go to state 98


state 59

    (114) seman_operacion -> NUMERO DIVISOR . NUMERO
    (123) seman_operacion -> NUMERO DIVISOR . FLOAT

    NUMERO          shift and go to state 99
    FLOAT           shift and go to state 100


state 60

    (115) seman_operacion -> NUMERO MOD_DIVISION . NUMERO

    NUMERO          shift and go to state 101


state 61

    (71) comparacion -> IGUALDAD .

    NUMERO          reduce using rule 71 (comparacion -> IGUALDAD .)
    ID              reduce using rule 71 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 71 (comparacion -> IGUALDAD .)
    FLOAT           reduce using rule 71 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 71 (comparacion -> IGUALDAD .)


state 62

    (72) comparacion -> MAYOR .

    NUMERO          reduce using rule 72 (comparacion -> MAYOR .)
    ID              reduce using rule 72 (comparacion -> MAYOR .)
    CADENA          reduce using rule 72 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 72 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 72 (comparacion -> MAYOR .)


state 63

    (73) comparacion -> MENOR .

    NUMERO          reduce using rule 73 (comparacion -> MENOR .)
    ID              reduce using rule 73 (comparacion -> MENOR .)
    CADENA          reduce using rule 73 (comparacion -> MENOR .)
    FLOAT           reduce using rule 73 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 73 (comparacion -> MENOR .)


state 64

    (74) comparacion -> MAYOR_IGU .

    NUMERO          reduce using rule 74 (comparacion -> MAYOR_IGU .)
    ID              reduce using rule 74 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 74 (comparacion -> MAYOR_IGU .)
    FLOAT           reduce using rule 74 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 74 (comparacion -> MAYOR_IGU .)


state 65

    (75) comparacion -> MENOR_IGU .

    NUMERO          reduce using rule 75 (comparacion -> MENOR_IGU .)
    ID              reduce using rule 75 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 75 (comparacion -> MENOR_IGU .)
    FLOAT           reduce using rule 75 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 75 (comparacion -> MENOR_IGU .)


state 66

    (76) comparacion -> DESIGUALDAD .

    NUMERO          reduce using rule 76 (comparacion -> DESIGUALDAD .)
    ID              reduce using rule 76 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 76 (comparacion -> DESIGUALDAD .)
    FLOAT           reduce using rule 76 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 76 (comparacion -> DESIGUALDAD .)


state 67

    (70) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (71) comparacion -> . IGUALDAD
    (72) comparacion -> . MAYOR
    (73) comparacion -> . MENOR
    (74) comparacion -> . MAYOR_IGU
    (75) comparacion -> . MENOR_IGU
    (76) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGU       shift and go to state 64
    MENOR_IGU       shift and go to state 65
    DESIGUALDAD     shift and go to state 66

    comparacion                    shift and go to state 102

state 68

    (38) asignacion -> ID ASIGNACION . factor
    (45) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (46) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (47) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER
    (53) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER
    (60) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (61) slice -> ID ASIGNACION . MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (89) map -> ID ASIGNACION . MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (90) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (43) incremento -> ID ASIGNACION . ID
    (48) error_arr -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 105
    MAKE            shift and go to state 106
    MAP             shift and go to state 107
    ID              shift and go to state 103
    NUMERO          shift and go to state 52
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 104

state 69

    (34) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (35) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (62) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 109
    ID              shift and go to state 108


state 70

    (37) compaid -> ID comparacion . ID

    ID              shift and go to state 110


state 71

    (102) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER ASIGNACION valor
    (104) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (100) valor -> . CADENA
    (101) valor -> . NUMERO

    CADENA          shift and go to state 112
    NUMERO          shift and go to state 113

    valor                          shift and go to state 111

state 72

    (42) incremento -> ID INCREMENTO .

    $end            reduce using rule 42 (incremento -> ID INCREMENTO .)
    LLAVE_DER       reduce using rule 42 (incremento -> ID INCREMENTO .)
    DEFAULT         reduce using rule 42 (incremento -> ID INCREMENTO .)
    CASE            reduce using rule 42 (incremento -> ID INCREMENTO .)
    RETURN          reduce using rule 42 (incremento -> ID INCREMENTO .)
    LLAVE_IZQ       reduce using rule 42 (incremento -> ID INCREMENTO .)


state 73

    (44) incremento -> ID DECREMENTO .

    $end            reduce using rule 44 (incremento -> ID DECREMENTO .)
    LLAVE_DER       reduce using rule 44 (incremento -> ID DECREMENTO .)
    DEFAULT         reduce using rule 44 (incremento -> ID DECREMENTO .)
    CASE            reduce using rule 44 (incremento -> ID DECREMENTO .)
    RETURN          reduce using rule 44 (incremento -> ID DECREMENTO .)
    LLAVE_IZQ       reduce using rule 44 (incremento -> ID DECREMENTO .)


state 74

    (39) asignacion -> VAR ID . tipo_dato ASIGNACION factor
    (40) asignacion -> VAR ID . COMA ID tipo_dato ASIGNACION factor COMA factor
    (88) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (91) tipo_dato -> . INT
    (92) tipo_dato -> . STRING
    (93) tipo_dato -> . INT64
    (94) tipo_dato -> . FLOAT32
    (95) tipo_dato -> . FLOAT64
    (96) tipo_dato -> . INT32

    COMA            shift and go to state 115
    MAP             shift and go to state 116
    INT             shift and go to state 117
    STRING          shift and go to state 118
    INT64           shift and go to state 119
    FLOAT32         shift and go to state 120
    FLOAT64         shift and go to state 121
    INT32           shift and go to state 122

    tipo_dato                      shift and go to state 114

state 75

    (128) boolcadena -> STRCONV PUNTO . FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (129) cadenabool -> STRCONV PUNTO . PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (134) enterocadena -> STRCONV PUNTO . FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (135) cadenaentero -> STRCONV PUNTO . PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (130) flotantecadena -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (132) cadenaflotante -> STRCONV PUNTO . PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (131) errorflotantecadena -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (133) errorcadenaflotante -> STRCONV PUNTO . FORMATFLOAT PARENT_IZQ CADENA PARENT_DER

    FORMATBOOL      shift and go to state 123
    PARSEBOOL       shift and go to state 124
    FORMATINT       shift and go to state 125
    PARSEINT        shift and go to state 126
    FORMATFLOAT     shift and go to state 127
    PARSEFLOAT      shift and go to state 128


state 76

    (41) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 129


state 77

    (82) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 130


state 78

    (103) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 131


state 79

    (105) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (106) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (107) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER

    PARENT_IZQ      shift and go to state 132


state 80

    (116) seman_operacion -> FLOAT MAS . NUMERO
    (124) seman_operacion -> FLOAT MAS . FLOAT

    NUMERO          shift and go to state 134
    FLOAT           shift and go to state 133


state 81

    (117) seman_operacion -> FLOAT MENOS . NUMERO
    (125) seman_operacion -> FLOAT MENOS . FLOAT

    NUMERO          shift and go to state 136
    FLOAT           shift and go to state 135


state 82

    (118) seman_operacion -> FLOAT MULTIPLICADOR . NUMERO
    (126) seman_operacion -> FLOAT MULTIPLICADOR . FLOAT

    NUMERO          shift and go to state 138
    FLOAT           shift and go to state 137


state 83

    (119) seman_operacion -> FLOAT DIVISOR . NUMERO
    (127) seman_operacion -> FLOAT DIVISOR . FLOAT

    NUMERO          shift and go to state 140
    FLOAT           shift and go to state 139


state 84

    (63) expression -> expression MAS term .
    (66) term -> term . MULTIPLICADOR factor
    (67) term -> term . DIVISOR factor
    (68) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 63 (expression -> expression MAS term .)
    MENOS           reduce using rule 63 (expression -> expression MAS term .)
    $end            reduce using rule 63 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 63 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 63 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 63 (expression -> expression MAS term .)
    CASE            reduce using rule 63 (expression -> expression MAS term .)
    RETURN          reduce using rule 63 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 47
    DIVISOR         shift and go to state 48
    MOD_DIVISION    shift and go to state 49


state 85

    (64) expression -> expression MENOS term .
    (66) term -> term . MULTIPLICADOR factor
    (67) term -> term . DIVISOR factor
    (68) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 64 (expression -> expression MENOS term .)
    MENOS           reduce using rule 64 (expression -> expression MENOS term .)
    $end            reduce using rule 64 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 64 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 64 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 64 (expression -> expression MENOS term .)
    CASE            reduce using rule 64 (expression -> expression MENOS term .)
    RETURN          reduce using rule 64 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 47
    DIVISOR         shift and go to state 48
    MOD_DIVISION    shift and go to state 49


state 86

    (66) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 66 (term -> term MULTIPLICADOR factor .)
    RETURN          reduce using rule 66 (term -> term MULTIPLICADOR factor .)


state 87

    (67) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 67 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 67 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 67 (term -> term DIVISOR factor .)
    MAS             reduce using rule 67 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 67 (term -> term DIVISOR factor .)
    $end            reduce using rule 67 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 67 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 67 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 67 (term -> term DIVISOR factor .)
    CASE            reduce using rule 67 (term -> term DIVISOR factor .)
    RETURN          reduce using rule 67 (term -> term DIVISOR factor .)


state 88

    (68) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 68 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 68 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 68 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 68 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 68 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 68 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 68 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 68 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 68 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 68 (term -> term MOD_DIVISION factor .)
    RETURN          reduce using rule 68 (term -> term MOD_DIVISION factor .)


state 89

    (29) impresion -> FMT PUNTO PRINTF . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (30) impresion -> FMT PUNTO PRINTF . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 141


state 90

    (31) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (32) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ empty PARENT_DER
    (33) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA PARENT_DER

    PARENT_IZQ      shift and go to state 142


state 91

    (81) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 81 (factor -> PARENT_IZQ expression PARENT_DER .)


state 92

    (36) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 36 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 36 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 36 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 36 (companum -> NUMERO comparacion NUMERO .)
    RETURN          reduce using rule 36 (companum -> NUMERO comparacion NUMERO .)


state 93

    (111) seman_operacion -> NUMERO MAS NUMERO .

    $end            reduce using rule 111 (seman_operacion -> NUMERO MAS NUMERO .)
    LLAVE_DER       reduce using rule 111 (seman_operacion -> NUMERO MAS NUMERO .)
    DEFAULT         reduce using rule 111 (seman_operacion -> NUMERO MAS NUMERO .)
    CASE            reduce using rule 111 (seman_operacion -> NUMERO MAS NUMERO .)
    RETURN          reduce using rule 111 (seman_operacion -> NUMERO MAS NUMERO .)


state 94

    (120) seman_operacion -> NUMERO MAS FLOAT .

    $end            reduce using rule 120 (seman_operacion -> NUMERO MAS FLOAT .)
    LLAVE_DER       reduce using rule 120 (seman_operacion -> NUMERO MAS FLOAT .)
    DEFAULT         reduce using rule 120 (seman_operacion -> NUMERO MAS FLOAT .)
    CASE            reduce using rule 120 (seman_operacion -> NUMERO MAS FLOAT .)
    RETURN          reduce using rule 120 (seman_operacion -> NUMERO MAS FLOAT .)


state 95

    (112) seman_operacion -> NUMERO MENOS NUMERO .

    $end            reduce using rule 112 (seman_operacion -> NUMERO MENOS NUMERO .)
    LLAVE_DER       reduce using rule 112 (seman_operacion -> NUMERO MENOS NUMERO .)
    DEFAULT         reduce using rule 112 (seman_operacion -> NUMERO MENOS NUMERO .)
    CASE            reduce using rule 112 (seman_operacion -> NUMERO MENOS NUMERO .)
    RETURN          reduce using rule 112 (seman_operacion -> NUMERO MENOS NUMERO .)


state 96

    (121) seman_operacion -> NUMERO MENOS FLOAT .

    $end            reduce using rule 121 (seman_operacion -> NUMERO MENOS FLOAT .)
    LLAVE_DER       reduce using rule 121 (seman_operacion -> NUMERO MENOS FLOAT .)
    DEFAULT         reduce using rule 121 (seman_operacion -> NUMERO MENOS FLOAT .)
    CASE            reduce using rule 121 (seman_operacion -> NUMERO MENOS FLOAT .)
    RETURN          reduce using rule 121 (seman_operacion -> NUMERO MENOS FLOAT .)


state 97

    (113) seman_operacion -> NUMERO MULTIPLICADOR NUMERO .

    $end            reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    LLAVE_DER       reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    DEFAULT         reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    CASE            reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)
    RETURN          reduce using rule 113 (seman_operacion -> NUMERO MULTIPLICADOR NUMERO .)


state 98

    (122) seman_operacion -> NUMERO MULTIPLICADOR FLOAT .

    $end            reduce using rule 122 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    LLAVE_DER       reduce using rule 122 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    DEFAULT         reduce using rule 122 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    CASE            reduce using rule 122 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)
    RETURN          reduce using rule 122 (seman_operacion -> NUMERO MULTIPLICADOR FLOAT .)


state 99

    (114) seman_operacion -> NUMERO DIVISOR NUMERO .

    $end            reduce using rule 114 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    LLAVE_DER       reduce using rule 114 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    DEFAULT         reduce using rule 114 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    CASE            reduce using rule 114 (seman_operacion -> NUMERO DIVISOR NUMERO .)
    RETURN          reduce using rule 114 (seman_operacion -> NUMERO DIVISOR NUMERO .)


state 100

    (123) seman_operacion -> NUMERO DIVISOR FLOAT .

    $end            reduce using rule 123 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    LLAVE_DER       reduce using rule 123 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    DEFAULT         reduce using rule 123 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    CASE            reduce using rule 123 (seman_operacion -> NUMERO DIVISOR FLOAT .)
    RETURN          reduce using rule 123 (seman_operacion -> NUMERO DIVISOR FLOAT .)


state 101

    (115) seman_operacion -> NUMERO MOD_DIVISION NUMERO .

