Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    term                           shift and go to state 60
    factor                         shift and go to state 23

state 33

    (43) expression -> expression MENOS . term
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    term                           shift and go to state 61
    factor                         shift and go to state 23

state 34

    (45) term -> term MULTIPLICADOR . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 62

state 35

    (46) term -> term DIVISOR . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 63

state 36

    (47) term -> term MOD_DIVISION . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 64

state 37

    (59) factor -> PARENT_IZQ . expression PARENT_DER
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    expression                     shift and go to state 65
    term                           shift and go to state 20
    factor                         shift and go to state 23

state 38

    (19) impresion -> PARENT_IZQ expression . PARENT_DER
    (59) factor -> PARENT_IZQ expression . PARENT_DER
    (42) expression -> expression . MAS term
    (43) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 66
    MAS             shift and go to state 32
    MENOS           shift and go to state 33


state 39

    (20) impresion -> PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 67


state 40

    (56) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 56 (factor -> NUMERO .)
    DIVISOR         reduce using rule 56 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 56 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 56 (factor -> NUMERO .)
    MAS             reduce using rule 56 (factor -> NUMERO .)
    MENOS           reduce using rule 56 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 56 (factor -> NUMERO .)
    MAYOR           reduce using rule 56 (factor -> NUMERO .)
    MENOR           reduce using rule 56 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 56 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 56 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 56 (factor -> NUMERO .)
    $end            reduce using rule 56 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 56 (factor -> NUMERO .)
    DEFAULT         reduce using rule 56 (factor -> NUMERO .)
    CASE            reduce using rule 56 (factor -> NUMERO .)
    RETURN          reduce using rule 56 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 56 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 56 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 56 (factor -> NUMERO .)
    COMA            reduce using rule 56 (factor -> NUMERO .)


state 41

    (57) factor -> ID .

    MULTIPLICADOR   reduce using rule 57 (factor -> ID .)
    DIVISOR         reduce using rule 57 (factor -> ID .)
    MOD_DIVISION    reduce using rule 57 (factor -> ID .)
    PARENT_DER      reduce using rule 57 (factor -> ID .)
    MAS             reduce using rule 57 (factor -> ID .)
    MENOS           reduce using rule 57 (factor -> ID .)
    IGUALDAD        reduce using rule 57 (factor -> ID .)
    MAYOR           reduce using rule 57 (factor -> ID .)
    MENOR           reduce using rule 57 (factor -> ID .)
    MAYOR_IGU       reduce using rule 57 (factor -> ID .)
    MENOR_IGU       reduce using rule 57 (factor -> ID .)
    DESIGUALDAD     reduce using rule 57 (factor -> ID .)
    $end            reduce using rule 57 (factor -> ID .)
    LLAVE_DER       reduce using rule 57 (factor -> ID .)
    DEFAULT         reduce using rule 57 (factor -> ID .)
    CASE            reduce using rule 57 (factor -> ID .)
    RETURN          reduce using rule 57 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 57 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 57 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 57 (factor -> ID .)
    COMA            reduce using rule 57 (factor -> ID .)


state 42

    (49) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (50) comparacion -> . IGUALDAD
    (51) comparacion -> . MAYOR
    (52) comparacion -> . MENOR
    (53) comparacion -> . MAYOR_IGU
    (54) comparacion -> . MENOR_IGU
    (55) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR_IGU       shift and go to state 51
    MENOR_IGU       shift and go to state 52
    DESIGUALDAD     shift and go to state 53

    comparacion                    shift and go to state 68

state 43

    (26) asignacion -> ID ASIGNACION . factor
    (33) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (67) map -> ID ASIGNACION . MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 71
    ID              shift and go to state 69
    MAKE            shift and go to state 72
    MAP             shift and go to state 73
    NUMERO          shift and go to state 40
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 70

state 44

    (21) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (22) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (41) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 75
    ID              shift and go to state 74


state 45

    (23) boolcadena -> ID PUNTO . ID PARENT_IZQ factor PARENT_DER

    ID              shift and go to state 76


state 46

    (25) compaid -> ID comparacion . ID

    ID              shift and go to state 77


state 47

    (80) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER ASIGNACION valor
    (82) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    CADENA          shift and go to state 79
    NUMERO          shift and go to state 80

    valor                          shift and go to state 78

state 48

    (50) comparacion -> IGUALDAD .

    ID              reduce using rule 50 (comparacion -> IGUALDAD .)
    NUMERO          reduce using rule 50 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 50 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 50 (comparacion -> IGUALDAD .)


state 49

    (51) comparacion -> MAYOR .

    ID              reduce using rule 51 (comparacion -> MAYOR .)
    NUMERO          reduce using rule 51 (comparacion -> MAYOR .)
    CADENA          reduce using rule 51 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 51 (comparacion -> MAYOR .)


state 50

    (52) comparacion -> MENOR .

    ID              reduce using rule 52 (comparacion -> MENOR .)
    NUMERO          reduce using rule 52 (comparacion -> MENOR .)
    CADENA          reduce using rule 52 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 52 (comparacion -> MENOR .)


state 51

    (53) comparacion -> MAYOR_IGU .

    ID              reduce using rule 53 (comparacion -> MAYOR_IGU .)
    NUMERO          reduce using rule 53 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 53 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 53 (comparacion -> MAYOR_IGU .)


state 52

    (54) comparacion -> MENOR_IGU .

    ID              reduce using rule 54 (comparacion -> MENOR_IGU .)
    NUMERO          reduce using rule 54 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 54 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 54 (comparacion -> MENOR_IGU .)


state 53

    (55) comparacion -> DESIGUALDAD .

    ID              reduce using rule 55 (comparacion -> DESIGUALDAD .)
    NUMERO          reduce using rule 55 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 55 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 55 (comparacion -> DESIGUALDAD .)


state 54

    (27) asignacion -> VAR ID . tipo_dato ASIGNACION factor
    (28) asignacion -> VAR ID . COMA ID tipo_dato ASIGNACION factor COMA factor
    (66) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    COMA            shift and go to state 82
    MAP             shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 81

state 55

    (24) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 90


state 56

    (29) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 91


state 57

    (60) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 92


state 58

    (81) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 93


state 59

    (83) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    PARENT_IZQ      shift and go to state 94


state 60

    (42) expression -> expression MAS term .
    (45) term -> term . MULTIPLICADOR factor
    (46) term -> term . DIVISOR factor
    (47) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 42 (expression -> expression MAS term .)
    MENOS           reduce using rule 42 (expression -> expression MAS term .)
    $end            reduce using rule 42 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 42 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 42 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 42 (expression -> expression MAS term .)
    CASE            reduce using rule 42 (expression -> expression MAS term .)
    RETURN          reduce using rule 42 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 34
    DIVISOR         shift and go to state 35
    MOD_DIVISION    shift and go to state 36


state 61

    (43) expression -> expression MENOS term .
    (45) term -> term . MULTIPLICADOR factor
    (46) term -> term . DIVISOR factor
    (47) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 43 (expression -> expression MENOS term .)
    MENOS           reduce using rule 43 (expression -> expression MENOS term .)
    $end            reduce using rule 43 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 43 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 43 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 43 (expression -> expression MENOS term .)
    CASE            reduce using rule 43 (expression -> expression MENOS term .)
    RETURN          reduce using rule 43 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 34
    DIVISOR         shift and go to state 35
    MOD_DIVISION    shift and go to state 36


state 62

    (45) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 45 (term -> term MULTIPLICADOR factor .)
    RETURN          reduce using rule 45 (term -> term MULTIPLICADOR factor .)


state 63

    (46) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 46 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 46 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 46 (term -> term DIVISOR factor .)
    MAS             reduce using rule 46 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 46 (term -> term DIVISOR factor .)
    $end            reduce using rule 46 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 46 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 46 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 46 (term -> term DIVISOR factor .)
    CASE            reduce using rule 46 (term -> term DIVISOR factor .)
    RETURN          reduce using rule 46 (term -> term DIVISOR factor .)


state 64

    (47) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 47 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 47 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 47 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 47 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 47 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 47 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 47 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 47 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 47 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 47 (term -> term MOD_DIVISION factor .)
    RETURN          reduce using rule 47 (term -> term MOD_DIVISION factor .)


state 65

    (59) factor -> PARENT_IZQ expression . PARENT_DER
    (42) expression -> expression . MAS term
    (43) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 95
    MAS             shift and go to state 32
    MENOS           shift and go to state 33


state 66

    (19) impresion -> PARENT_IZQ expression PARENT_DER .
    (59) factor -> PARENT_IZQ expression PARENT_DER .

  ! reduce/reduce conflict for $end resolved using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for CASE resolved using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 19 (impresion -> PARENT_IZQ expression PARENT_DER .)
    MULTIPLICADOR   reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)

  ! $end            [ reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! LLAVE_DER       [ reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! DEFAULT         [ reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! CASE            [ reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .) ]
  ! RETURN          [ reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .) ]


state 67

    (20) impresion -> PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 20 (impresion -> PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 20 (impresion -> PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 20 (impresion -> PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 20 (impresion -> PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 20 (impresion -> PARENT_IZQ empty PARENT_DER .)


state 68

    (49) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 96

state 69

    (39) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (57) factor -> ID .

    PARENT_IZQ      shift and go to state 97
    $end            reduce using rule 57 (factor -> ID .)
    LLAVE_DER       reduce using rule 57 (factor -> ID .)
    DEFAULT         reduce using rule 57 (factor -> ID .)
    CASE            reduce using rule 57 (factor -> ID .)
    RETURN          reduce using rule 57 (factor -> ID .)


state 70

    (26) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 26 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 26 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 26 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 26 (asignacion -> ID ASIGNACION factor .)
    RETURN          reduce using rule 26 (asignacion -> ID ASIGNACION factor .)


state 71

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID
    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (35) cantidad -> . NUMERO
    (36) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 99
    ARRPUNTOS       shift and go to state 100

    cantidad                       shift and go to state 98

state 72

    (67) map -> ID ASIGNACION MAKE . PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 101


state 73

    (68) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 102


state 74

    (22) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (41) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 103


state 75

    (21) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 104


state 76

    (23) boolcadena -> ID PUNTO ID . PARENT_IZQ factor PARENT_DER

    PARENT_IZQ      shift and go to state 105


state 77

    (25) compaid -> ID comparacion ID .

    $end            reduce using rule 25 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 25 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 25 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 25 (compaid -> ID comparacion ID .)
    RETURN          reduce using rule 25 (compaid -> ID comparacion ID .)


state 78

    (80) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER ASIGNACION valor
    (82) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 106


state 79

    (78) valor -> CADENA .

    CORCHETE_DER    reduce using rule 78 (valor -> CADENA .)
    PARENT_DER      reduce using rule 78 (valor -> CADENA .)
    $end            reduce using rule 78 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 78 (valor -> CADENA .)
    DEFAULT         reduce using rule 78 (valor -> CADENA .)
    CASE            reduce using rule 78 (valor -> CADENA .)
    RETURN          reduce using rule 78 (valor -> CADENA .)
    COMA            reduce using rule 78 (valor -> CADENA .)


state 80

    (79) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 79 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 79 (valor -> NUMERO .)
    $end            reduce using rule 79 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 79 (valor -> NUMERO .)
    DEFAULT         reduce using rule 79 (valor -> NUMERO .)
    CASE            reduce using rule 79 (valor -> NUMERO .)
    RETURN          reduce using rule 79 (valor -> NUMERO .)
    COMA            reduce using rule 79 (valor -> NUMERO .)


state 81

    (27) asignacion -> VAR ID tipo_dato . ASIGNACION factor

    ASIGNACION      shift and go to state 107


state 82

    (28) asignacion -> VAR ID COMA . ID tipo_dato ASIGNACION factor COMA factor

    ID              shift and go to state 108


state 83

    (66) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 109


state 84

    (69) tipo_dato -> INT .

    ASIGNACION      reduce using rule 69 (tipo_dato -> INT .)
    CORCHETE_DER    reduce using rule 69 (tipo_dato -> INT .)
    COMA            reduce using rule 69 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 69 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 69 (tipo_dato -> INT .)


state 85

    (70) tipo_dato -> STRING .

    ASIGNACION      reduce using rule 70 (tipo_dato -> STRING .)
    CORCHETE_DER    reduce using rule 70 (tipo_dato -> STRING .)
    COMA            reduce using rule 70 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 70 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 70 (tipo_dato -> STRING .)


state 86

    (71) tipo_dato -> INT64 .

    ASIGNACION      reduce using rule 71 (tipo_dato -> INT64 .)
    CORCHETE_DER    reduce using rule 71 (tipo_dato -> INT64 .)
    COMA            reduce using rule 71 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 71 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 71 (tipo_dato -> INT64 .)


state 87

    (72) tipo_dato -> FLOAT32 .

    ASIGNACION      reduce using rule 72 (tipo_dato -> FLOAT32 .)
    CORCHETE_DER    reduce using rule 72 (tipo_dato -> FLOAT32 .)
    COMA            reduce using rule 72 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 72 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 72 (tipo_dato -> FLOAT32 .)


state 88

    (73) tipo_dato -> FLOAT64 .

    ASIGNACION      reduce using rule 73 (tipo_dato -> FLOAT64 .)
    CORCHETE_DER    reduce using rule 73 (tipo_dato -> FLOAT64 .)
    COMA            reduce using rule 73 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 73 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 73 (tipo_dato -> FLOAT64 .)


state 89

    (74) tipo_dato -> INT32 .

    ASIGNACION      reduce using rule 74 (tipo_dato -> INT32 .)
    CORCHETE_DER    reduce using rule 74 (tipo_dato -> INT32 .)
    COMA            reduce using rule 74 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 74 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 74 (tipo_dato -> INT32 .)


state 90

    (24) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 24 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 24 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 24 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 24 (companum -> NUMERO comparacion NUMERO .)
    RETURN          reduce using rule 24 (companum -> NUMERO comparacion NUMERO .)


state 91

    (29) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 110

state 92

    (60) switch -> SWITCH ID LLAVE_IZQ . cases LLAVE_DER
    (61) cases -> . case
    (62) cases -> . case default
    (63) cases -> . case cases
    (64) case -> . CASE factor DOS_PUNTOS programa

    CASE            shift and go to state 113

    cases                          shift and go to state 111
    case                           shift and go to state 112

state 93

    (81) eliminar_valor_map -> DELETE PARENT_IZQ ID . COMA valor PARENT_DER

    COMA            shift and go to state 114


state 94

    (83) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> FUNC ID PARENT_IZQ . argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (85) argumentos -> . ID tipo_dato
    (86) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 115

    argumentos                     shift and go to state 116

state 95

    (59) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 59 (factor -> PARENT_IZQ expression PARENT_DER .)
