Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    ELSE
    ESPACIADO
    FALLTHROUGH
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    IGUALDAD        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGU       shift and go to state 48
    MENOR_IGU       shift and go to state 49
    DESIGUALDAD     shift and go to state 50

    comparacion                    shift and go to state 55

state 29

    (32) asignacion -> VAR . ID tipo_dato ASIGNACION factor
    (33) asignacion -> VAR . ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (71) map -> VAR . ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    ID              shift and go to state 57


state 30

    (34) sentenciafor -> FOR . ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 58


state 31

    (65) switch -> SWITCH . ID LLAVE_IZQ cases LLAVE_DER

    ID              shift and go to state 59


state 32

    (86) eliminar_valor_map -> DELETE . PARENT_IZQ ID COMA valor PARENT_DER

    PARENT_IZQ      shift and go to state 60


state 33

    (88) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> FUNC . ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    ID              shift and go to state 61


state 34

    (24) splitcadena -> STRINGS . PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER

    PUNTO           shift and go to state 62


state 35

    (47) expression -> expression MAS . term
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    term                           shift and go to state 63
    factor                         shift and go to state 27

state 36

    (48) expression -> expression MENOS . term
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    term                           shift and go to state 64
    factor                         shift and go to state 27

state 37

    (50) term -> term MULTIPLICADOR . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 65

state 38

    (51) term -> term DIVISOR . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 66

state 39

    (52) term -> term MOD_DIVISION . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 67

state 40

    (20) impresion -> FMT PUNTO . PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> FMT PUNTO . PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> FMT PUNTO . PRINTLN PARENT_IZQ empty PARENT_DER

    PRINTF          shift and go to state 68
    PRINTLN         shift and go to state 69


state 41

    (64) factor -> PARENT_IZQ expression . PARENT_DER
    (47) expression -> expression . MAS term
    (48) expression -> expression . MENOS term

    PARENT_DER      shift and go to state 70
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 42

    (61) factor -> NUMERO .

    MULTIPLICADOR   reduce using rule 61 (factor -> NUMERO .)
    DIVISOR         reduce using rule 61 (factor -> NUMERO .)
    MOD_DIVISION    reduce using rule 61 (factor -> NUMERO .)
    PARENT_DER      reduce using rule 61 (factor -> NUMERO .)
    MAS             reduce using rule 61 (factor -> NUMERO .)
    MENOS           reduce using rule 61 (factor -> NUMERO .)
    IGUALDAD        reduce using rule 61 (factor -> NUMERO .)
    MAYOR           reduce using rule 61 (factor -> NUMERO .)
    MENOR           reduce using rule 61 (factor -> NUMERO .)
    MAYOR_IGU       reduce using rule 61 (factor -> NUMERO .)
    MENOR_IGU       reduce using rule 61 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 61 (factor -> NUMERO .)
    $end            reduce using rule 61 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 61 (factor -> NUMERO .)
    DEFAULT         reduce using rule 61 (factor -> NUMERO .)
    CASE            reduce using rule 61 (factor -> NUMERO .)
    RETURN          reduce using rule 61 (factor -> NUMERO .)
    LLAVE_IZQ       reduce using rule 61 (factor -> NUMERO .)
    FIN_SENTENCIA   reduce using rule 61 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 61 (factor -> NUMERO .)
    COMA            reduce using rule 61 (factor -> NUMERO .)


state 43

    (62) factor -> ID .

    MULTIPLICADOR   reduce using rule 62 (factor -> ID .)
    DIVISOR         reduce using rule 62 (factor -> ID .)
    MOD_DIVISION    reduce using rule 62 (factor -> ID .)
    PARENT_DER      reduce using rule 62 (factor -> ID .)
    MAS             reduce using rule 62 (factor -> ID .)
    MENOS           reduce using rule 62 (factor -> ID .)
    IGUALDAD        reduce using rule 62 (factor -> ID .)
    MAYOR           reduce using rule 62 (factor -> ID .)
    MENOR           reduce using rule 62 (factor -> ID .)
    MAYOR_IGU       reduce using rule 62 (factor -> ID .)
    MENOR_IGU       reduce using rule 62 (factor -> ID .)
    DESIGUALDAD     reduce using rule 62 (factor -> ID .)
    $end            reduce using rule 62 (factor -> ID .)
    LLAVE_DER       reduce using rule 62 (factor -> ID .)
    DEFAULT         reduce using rule 62 (factor -> ID .)
    CASE            reduce using rule 62 (factor -> ID .)
    RETURN          reduce using rule 62 (factor -> ID .)
    LLAVE_IZQ       reduce using rule 62 (factor -> ID .)
    FIN_SENTENCIA   reduce using rule 62 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 62 (factor -> ID .)
    COMA            reduce using rule 62 (factor -> ID .)


state 44

    (29) companum -> NUMERO comparacion . NUMERO

    NUMERO          shift and go to state 71


state 45

    (55) comparacion -> IGUALDAD .

    NUMERO          reduce using rule 55 (comparacion -> IGUALDAD .)
    ID              reduce using rule 55 (comparacion -> IGUALDAD .)
    CADENA          reduce using rule 55 (comparacion -> IGUALDAD .)
    PARENT_IZQ      reduce using rule 55 (comparacion -> IGUALDAD .)


state 46

    (56) comparacion -> MAYOR .

    NUMERO          reduce using rule 56 (comparacion -> MAYOR .)
    ID              reduce using rule 56 (comparacion -> MAYOR .)
    CADENA          reduce using rule 56 (comparacion -> MAYOR .)
    PARENT_IZQ      reduce using rule 56 (comparacion -> MAYOR .)


state 47

    (57) comparacion -> MENOR .

    NUMERO          reduce using rule 57 (comparacion -> MENOR .)
    ID              reduce using rule 57 (comparacion -> MENOR .)
    CADENA          reduce using rule 57 (comparacion -> MENOR .)
    PARENT_IZQ      reduce using rule 57 (comparacion -> MENOR .)


state 48

    (58) comparacion -> MAYOR_IGU .

    NUMERO          reduce using rule 58 (comparacion -> MAYOR_IGU .)
    ID              reduce using rule 58 (comparacion -> MAYOR_IGU .)
    CADENA          reduce using rule 58 (comparacion -> MAYOR_IGU .)
    PARENT_IZQ      reduce using rule 58 (comparacion -> MAYOR_IGU .)


state 49

    (59) comparacion -> MENOR_IGU .

    NUMERO          reduce using rule 59 (comparacion -> MENOR_IGU .)
    ID              reduce using rule 59 (comparacion -> MENOR_IGU .)
    CADENA          reduce using rule 59 (comparacion -> MENOR_IGU .)
    PARENT_IZQ      reduce using rule 59 (comparacion -> MENOR_IGU .)


state 50

    (60) comparacion -> DESIGUALDAD .

    NUMERO          reduce using rule 60 (comparacion -> DESIGUALDAD .)
    ID              reduce using rule 60 (comparacion -> DESIGUALDAD .)
    CADENA          reduce using rule 60 (comparacion -> DESIGUALDAD .)
    PARENT_IZQ      reduce using rule 60 (comparacion -> DESIGUALDAD .)


state 51

    (54) sentencia -> IF factor . comparacion factor LLAVE_IZQ programa LLAVE_DER
    (55) comparacion -> . IGUALDAD
    (56) comparacion -> . MAYOR
    (57) comparacion -> . MENOR
    (58) comparacion -> . MAYOR_IGU
    (59) comparacion -> . MENOR_IGU
    (60) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGU       shift and go to state 48
    MENOR_IGU       shift and go to state 49
    DESIGUALDAD     shift and go to state 50

    comparacion                    shift and go to state 72

state 52

    (31) asignacion -> ID ASIGNACION . factor
    (38) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> ID ASIGNACION . CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION . ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (72) map -> ID ASIGNACION . MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> ID ASIGNACION . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    CORCHETE_IZQ    shift and go to state 75
    ID              shift and go to state 73
    MAKE            shift and go to state 76
    MAP             shift and go to state 77
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 74

state 53

    (26) longvariable -> ID PARENT_IZQ . CADENA PARENT_DER
    (27) longvariable -> ID PARENT_IZQ . ID PARENT_DER
    (46) capslice -> ID PARENT_IZQ . ID PARENT_DER

    CADENA          shift and go to state 79
    ID              shift and go to state 78


state 54

    (28) boolcadena -> ID PUNTO . ID PARENT_IZQ factor PARENT_DER

    ID              shift and go to state 80


state 55

    (30) compaid -> ID comparacion . ID

    ID              shift and go to state 81


state 56

    (85) asignar_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER ASIGNACION valor
    (87) obtener_valor_map -> ID CORCHETE_IZQ . valor CORCHETE_DER
    (83) valor -> . CADENA
    (84) valor -> . NUMERO

    CADENA          shift and go to state 83
    NUMERO          shift and go to state 84

    valor                          shift and go to state 82

state 57

    (32) asignacion -> VAR ID . tipo_dato ASIGNACION factor
    (33) asignacion -> VAR ID . COMA ID tipo_dato ASIGNACION factor COMA factor
    (71) map -> VAR ID . MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    COMA            shift and go to state 86
    MAP             shift and go to state 87
    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 85

state 58

    (34) sentenciafor -> FOR ID . ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ASIGNACION      shift and go to state 94


state 59

    (65) switch -> SWITCH ID . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 95


state 60

    (86) eliminar_valor_map -> DELETE PARENT_IZQ . ID COMA valor PARENT_DER

    ID              shift and go to state 96


state 61

    (88) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> FUNC ID . PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    PARENT_IZQ      shift and go to state 97


state 62

    (24) splitcadena -> STRINGS PUNTO . SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER

    SPLIT           shift and go to state 98


state 63

    (47) expression -> expression MAS term .
    (50) term -> term . MULTIPLICADOR factor
    (51) term -> term . DIVISOR factor
    (52) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 47 (expression -> expression MAS term .)
    MENOS           reduce using rule 47 (expression -> expression MAS term .)
    $end            reduce using rule 47 (expression -> expression MAS term .)
    PARENT_DER      reduce using rule 47 (expression -> expression MAS term .)
    LLAVE_DER       reduce using rule 47 (expression -> expression MAS term .)
    DEFAULT         reduce using rule 47 (expression -> expression MAS term .)
    CASE            reduce using rule 47 (expression -> expression MAS term .)
    RETURN          reduce using rule 47 (expression -> expression MAS term .)
    MULTIPLICADOR   shift and go to state 37
    DIVISOR         shift and go to state 38
    MOD_DIVISION    shift and go to state 39


state 64

    (48) expression -> expression MENOS term .
    (50) term -> term . MULTIPLICADOR factor
    (51) term -> term . DIVISOR factor
    (52) term -> term . MOD_DIVISION factor

    MAS             reduce using rule 48 (expression -> expression MENOS term .)
    MENOS           reduce using rule 48 (expression -> expression MENOS term .)
    $end            reduce using rule 48 (expression -> expression MENOS term .)
    PARENT_DER      reduce using rule 48 (expression -> expression MENOS term .)
    LLAVE_DER       reduce using rule 48 (expression -> expression MENOS term .)
    DEFAULT         reduce using rule 48 (expression -> expression MENOS term .)
    CASE            reduce using rule 48 (expression -> expression MENOS term .)
    RETURN          reduce using rule 48 (expression -> expression MENOS term .)
    MULTIPLICADOR   shift and go to state 37
    DIVISOR         shift and go to state 38
    MOD_DIVISION    shift and go to state 39


state 65

    (50) term -> term MULTIPLICADOR factor .

    MULTIPLICADOR   reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    DIVISOR         reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    MOD_DIVISION    reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    MAS             reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    MENOS           reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    $end            reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    PARENT_DER      reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    LLAVE_DER       reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    DEFAULT         reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    CASE            reduce using rule 50 (term -> term MULTIPLICADOR factor .)
    RETURN          reduce using rule 50 (term -> term MULTIPLICADOR factor .)


state 66

    (51) term -> term DIVISOR factor .

    MULTIPLICADOR   reduce using rule 51 (term -> term DIVISOR factor .)
    DIVISOR         reduce using rule 51 (term -> term DIVISOR factor .)
    MOD_DIVISION    reduce using rule 51 (term -> term DIVISOR factor .)
    MAS             reduce using rule 51 (term -> term DIVISOR factor .)
    MENOS           reduce using rule 51 (term -> term DIVISOR factor .)
    $end            reduce using rule 51 (term -> term DIVISOR factor .)
    PARENT_DER      reduce using rule 51 (term -> term DIVISOR factor .)
    LLAVE_DER       reduce using rule 51 (term -> term DIVISOR factor .)
    DEFAULT         reduce using rule 51 (term -> term DIVISOR factor .)
    CASE            reduce using rule 51 (term -> term DIVISOR factor .)
    RETURN          reduce using rule 51 (term -> term DIVISOR factor .)


state 67

    (52) term -> term MOD_DIVISION factor .

    MULTIPLICADOR   reduce using rule 52 (term -> term MOD_DIVISION factor .)
    DIVISOR         reduce using rule 52 (term -> term MOD_DIVISION factor .)
    MOD_DIVISION    reduce using rule 52 (term -> term MOD_DIVISION factor .)
    MAS             reduce using rule 52 (term -> term MOD_DIVISION factor .)
    MENOS           reduce using rule 52 (term -> term MOD_DIVISION factor .)
    $end            reduce using rule 52 (term -> term MOD_DIVISION factor .)
    PARENT_DER      reduce using rule 52 (term -> term MOD_DIVISION factor .)
    LLAVE_DER       reduce using rule 52 (term -> term MOD_DIVISION factor .)
    DEFAULT         reduce using rule 52 (term -> term MOD_DIVISION factor .)
    CASE            reduce using rule 52 (term -> term MOD_DIVISION factor .)
    RETURN          reduce using rule 52 (term -> term MOD_DIVISION factor .)


state 68

    (20) impresion -> FMT PUNTO PRINTF . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> FMT PUNTO PRINTF . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 99


state 69

    (22) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> FMT PUNTO PRINTLN . PARENT_IZQ empty PARENT_DER

    PARENT_IZQ      shift and go to state 100


state 70

    (64) factor -> PARENT_IZQ expression PARENT_DER .

    MULTIPLICADOR   reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    DIVISOR         reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MOD_DIVISION    reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAS             reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOS           reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    $end            reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    PARENT_DER      reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    IGUALDAD        reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR           reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR           reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MAYOR_IGU       reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    MENOR_IGU       reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    DESIGUALDAD     reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_DER       reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    DEFAULT         reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    CASE            reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    RETURN          reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    LLAVE_IZQ       reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    FIN_SENTENCIA   reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    DOS_PUNTOS      reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)
    COMA            reduce using rule 64 (factor -> PARENT_IZQ expression PARENT_DER .)


state 71

    (29) companum -> NUMERO comparacion NUMERO .

    $end            reduce using rule 29 (companum -> NUMERO comparacion NUMERO .)
    LLAVE_DER       reduce using rule 29 (companum -> NUMERO comparacion NUMERO .)
    DEFAULT         reduce using rule 29 (companum -> NUMERO comparacion NUMERO .)
    CASE            reduce using rule 29 (companum -> NUMERO comparacion NUMERO .)
    RETURN          reduce using rule 29 (companum -> NUMERO comparacion NUMERO .)


state 72

    (54) sentencia -> IF factor comparacion . factor LLAVE_IZQ programa LLAVE_DER
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 101

state 73

    (44) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION ID . PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (62) factor -> ID .

    PARENT_IZQ      shift and go to state 102
    $end            reduce using rule 62 (factor -> ID .)
    LLAVE_DER       reduce using rule 62 (factor -> ID .)
    DEFAULT         reduce using rule 62 (factor -> ID .)
    CASE            reduce using rule 62 (factor -> ID .)
    RETURN          reduce using rule 62 (factor -> ID .)


state 74

    (31) asignacion -> ID ASIGNACION factor .

    $end            reduce using rule 31 (asignacion -> ID ASIGNACION factor .)
    LLAVE_DER       reduce using rule 31 (asignacion -> ID ASIGNACION factor .)
    DEFAULT         reduce using rule 31 (asignacion -> ID ASIGNACION factor .)
    CASE            reduce using rule 31 (asignacion -> ID ASIGNACION factor .)
    RETURN          reduce using rule 31 (asignacion -> ID ASIGNACION factor .)


state 75

    (38) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID
    (39) arreglo -> ID ASIGNACION CORCHETE_IZQ . cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (40) cantidad -> . NUMERO
    (41) cantidad -> . ARRPUNTOS

    NUMERO          shift and go to state 104
    ARRPUNTOS       shift and go to state 105

    cantidad                       shift and go to state 103

state 76

    (72) map -> ID ASIGNACION MAKE . PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    PARENT_IZQ      shift and go to state 106


state 77

    (73) map -> ID ASIGNACION MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 107


state 78

    (27) longvariable -> ID PARENT_IZQ ID . PARENT_DER
    (46) capslice -> ID PARENT_IZQ ID . PARENT_DER

    PARENT_DER      shift and go to state 108


state 79

    (26) longvariable -> ID PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 109


state 80

    (28) boolcadena -> ID PUNTO ID . PARENT_IZQ factor PARENT_DER

    PARENT_IZQ      shift and go to state 110


state 81

    (30) compaid -> ID comparacion ID .

    $end            reduce using rule 30 (compaid -> ID comparacion ID .)
    LLAVE_DER       reduce using rule 30 (compaid -> ID comparacion ID .)
    DEFAULT         reduce using rule 30 (compaid -> ID comparacion ID .)
    CASE            reduce using rule 30 (compaid -> ID comparacion ID .)
    RETURN          reduce using rule 30 (compaid -> ID comparacion ID .)


state 82

    (85) asignar_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER ASIGNACION valor
    (87) obtener_valor_map -> ID CORCHETE_IZQ valor . CORCHETE_DER

    CORCHETE_DER    shift and go to state 111


state 83

    (83) valor -> CADENA .

    CORCHETE_DER    reduce using rule 83 (valor -> CADENA .)
    PARENT_DER      reduce using rule 83 (valor -> CADENA .)
    $end            reduce using rule 83 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 83 (valor -> CADENA .)
    DEFAULT         reduce using rule 83 (valor -> CADENA .)
    CASE            reduce using rule 83 (valor -> CADENA .)
    RETURN          reduce using rule 83 (valor -> CADENA .)
    COMA            reduce using rule 83 (valor -> CADENA .)


state 84

    (84) valor -> NUMERO .

    CORCHETE_DER    reduce using rule 84 (valor -> NUMERO .)
    PARENT_DER      reduce using rule 84 (valor -> NUMERO .)
    $end            reduce using rule 84 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 84 (valor -> NUMERO .)
    DEFAULT         reduce using rule 84 (valor -> NUMERO .)
    CASE            reduce using rule 84 (valor -> NUMERO .)
    RETURN          reduce using rule 84 (valor -> NUMERO .)
    COMA            reduce using rule 84 (valor -> NUMERO .)


state 85

    (32) asignacion -> VAR ID tipo_dato . ASIGNACION factor

    ASIGNACION      shift and go to state 112


state 86

    (33) asignacion -> VAR ID COMA . ID tipo_dato ASIGNACION factor COMA factor

    ID              shift and go to state 113


state 87

    (71) map -> VAR ID MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_IZQ    shift and go to state 114


state 88

    (74) tipo_dato -> INT .

    ASIGNACION      reduce using rule 74 (tipo_dato -> INT .)
    CORCHETE_DER    reduce using rule 74 (tipo_dato -> INT .)
    COMA            reduce using rule 74 (tipo_dato -> INT .)
    PARENT_DER      reduce using rule 74 (tipo_dato -> INT .)
    LLAVE_IZQ       reduce using rule 74 (tipo_dato -> INT .)


state 89

    (75) tipo_dato -> STRING .

    ASIGNACION      reduce using rule 75 (tipo_dato -> STRING .)
    CORCHETE_DER    reduce using rule 75 (tipo_dato -> STRING .)
    COMA            reduce using rule 75 (tipo_dato -> STRING .)
    PARENT_DER      reduce using rule 75 (tipo_dato -> STRING .)
    LLAVE_IZQ       reduce using rule 75 (tipo_dato -> STRING .)


state 90

    (76) tipo_dato -> INT64 .

    ASIGNACION      reduce using rule 76 (tipo_dato -> INT64 .)
    CORCHETE_DER    reduce using rule 76 (tipo_dato -> INT64 .)
    COMA            reduce using rule 76 (tipo_dato -> INT64 .)
    PARENT_DER      reduce using rule 76 (tipo_dato -> INT64 .)
    LLAVE_IZQ       reduce using rule 76 (tipo_dato -> INT64 .)


state 91

    (77) tipo_dato -> FLOAT32 .

    ASIGNACION      reduce using rule 77 (tipo_dato -> FLOAT32 .)
    CORCHETE_DER    reduce using rule 77 (tipo_dato -> FLOAT32 .)
    COMA            reduce using rule 77 (tipo_dato -> FLOAT32 .)
    PARENT_DER      reduce using rule 77 (tipo_dato -> FLOAT32 .)
    LLAVE_IZQ       reduce using rule 77 (tipo_dato -> FLOAT32 .)


state 92

    (78) tipo_dato -> FLOAT64 .

    ASIGNACION      reduce using rule 78 (tipo_dato -> FLOAT64 .)
    CORCHETE_DER    reduce using rule 78 (tipo_dato -> FLOAT64 .)
    COMA            reduce using rule 78 (tipo_dato -> FLOAT64 .)
    PARENT_DER      reduce using rule 78 (tipo_dato -> FLOAT64 .)
    LLAVE_IZQ       reduce using rule 78 (tipo_dato -> FLOAT64 .)


state 93

    (79) tipo_dato -> INT32 .

    ASIGNACION      reduce using rule 79 (tipo_dato -> INT32 .)
    CORCHETE_DER    reduce using rule 79 (tipo_dato -> INT32 .)
    COMA            reduce using rule 79 (tipo_dato -> INT32 .)
    PARENT_DER      reduce using rule 79 (tipo_dato -> INT32 .)
    LLAVE_IZQ       reduce using rule 79 (tipo_dato -> INT32 .)


state 94

    (34) sentenciafor -> FOR ID ASIGNACION . factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (61) factor -> . NUMERO
    (62) factor -> . ID
